Program ID 32502

Program command: 
 ['/home/hxie1/Projects/OvarianCancer/TrainSegV.py', '/home/hxie1/temp_netParameters/OvarianCancer/test', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainImages', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels', '2D', '0,1']

Major program changes: ConvSeqential use ReLU-BN-Conv structure, (skip connnection just skip one layer)
                       and each block has 5 layers, 
                       Residual connect to each Conv
                       use boundary loss with weight 0 at beginning, and pretrain CE loss. 
            

Program starting Time: 2019-05-04 16:36:31.856232
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/test

Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels has 164 segmented slices for remained labels [0, 1].
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/testLabels has 31 segmented slices for remained labels [0, 1].
Info: program uses 2D input.
TrainData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

TestData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

Program loads net from /home/hxie1/temp_netParameters/OvarianCancer/test.
Current best test dice: [0.08615084 0.08615084]
Network has total 341409028 parameters.
Info: network dropout rate = 0.3
Infor: Cross Entropy Weight: [1.0260619741432382, 39.37007874015748]

====================Net Architecture===========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
            ReLU-140          [-1, 256, 69, 69]               0
     BatchNorm2d-141          [-1, 256, 69, 69]             512
          Conv2d-142          [-1, 256, 69, 69]         590,080
            ReLU-143          [-1, 256, 69, 69]               0
     BatchNorm2d-144          [-1, 256, 69, 69]             512
          Conv2d-145          [-1, 256, 69, 69]         590,080
            ReLU-146          [-1, 256, 69, 69]               0
     BatchNorm2d-147          [-1, 256, 69, 69]             512
          Conv2d-148          [-1, 256, 69, 69]         590,080
  ConvSequential-149          [-1, 256, 69, 69]               0
          Up2dBB-150          [-1, 256, 69, 69]               0
       Dropout2d-151          [-1, 256, 69, 69]               0
       Dropout2d-152          [-1, 256, 69, 69]               0
     BatchNorm2d-153          [-1, 512, 69, 69]           1,024
 ConvTranspose2d-154        [-1, 128, 139, 139]         589,952
            ReLU-155        [-1, 128, 139, 139]               0
     BatchNorm2d-156        [-1, 128, 139, 139]             256
          Conv2d-157        [-1, 128, 139, 139]         147,584
            ReLU-158        [-1, 128, 139, 139]               0
     BatchNorm2d-159        [-1, 128, 139, 139]             256
          Conv2d-160        [-1, 128, 139, 139]         147,584
            ReLU-161        [-1, 128, 139, 139]               0
     BatchNorm2d-162        [-1, 128, 139, 139]             256
          Conv2d-163        [-1, 128, 139, 139]         147,584
            ReLU-164        [-1, 128, 139, 139]               0
     BatchNorm2d-165        [-1, 128, 139, 139]             256
          Conv2d-166        [-1, 128, 139, 139]         147,584
  ConvSequential-167        [-1, 128, 139, 139]               0
          Up2dBB-168        [-1, 128, 139, 139]               0
       Dropout2d-169        [-1, 128, 139, 139]               0
       Dropout2d-170        [-1, 128, 139, 139]               0
     BatchNorm2d-171        [-1, 256, 139, 139]             512
 ConvTranspose2d-172        [-1, 128, 281, 281]         819,328
            ReLU-173        [-1, 128, 281, 281]               0
     BatchNorm2d-174        [-1, 128, 281, 281]             256
          Conv2d-175        [-1, 128, 281, 281]         147,584
            ReLU-176        [-1, 128, 281, 281]               0
     BatchNorm2d-177        [-1, 128, 281, 281]             256
          Conv2d-178        [-1, 128, 281, 281]         147,584
            ReLU-179        [-1, 128, 281, 281]               0
     BatchNorm2d-180        [-1, 128, 281, 281]             256
          Conv2d-181        [-1, 128, 281, 281]         147,584
            ReLU-182        [-1, 128, 281, 281]               0
     BatchNorm2d-183        [-1, 128, 281, 281]             256
          Conv2d-184        [-1, 128, 281, 281]         147,584
  ConvSequential-185        [-1, 128, 281, 281]               0
          Up2dBB-186        [-1, 128, 281, 281]               0
       Dropout2d-187        [-1, 128, 281, 281]               0
       Dropout2d-188        [-1, 128, 281, 281]               0
     BatchNorm2d-189        [-1, 256, 281, 281]             512
          Conv2d-190          [-1, 2, 281, 281]             514
================================================================
Total params: 341,409,028
Trainable params: 341,409,028
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.30
Forward/backward pass size (MB): 3636.28
Params size (MB): 1302.37
Estimated Total Size (MB): 4938.95
----------------------------------------------------------------
===================End of Net Architecture =====================

Info: program will use 4 GPUs.
Loss Functions List: FocalCELoss with weight of 1; 	BoundaryLoss with weight of 0; 
Hints: Test Dice_0 is the dice coeff for all non-zero labels
Hints: Test Dice_1 is for primary cancer(green), test Dice_2 is for metastasis(yellow), and test Dice_3 is for invaded lymph node(brown).
Hints: Test TPR_0 is the TPR for all non-zero labels
Hints: Test TPR_1 is for primary cancer(green), TPR_2 is for metastasis(yellow), and TPR_3 is for invaded lymph node(brown).

Epoch 	 TrainingLoss 	 TestLoss 	Dice_0	Dice_1	TPR_0	TPR_1
0 	 0.0896 	 0.1426 	0.221	0.221	0.991	0.991
1 	 0.0720 	 0.2160 	0.224	0.224	1.000	1.000
2 	 0.0616 	 0.1899 	0.285	0.285	1.000	1.000
3 	 0.0608 	 0.1939 	0.390	0.390	0.923	0.923
4 	 0.0554 	 0.0653 	0.461	0.461	0.958	0.958
5 	 0.0516 	 0.1336 	0.339	0.339	0.976	0.976
6 	 0.0531 	 0.1160 	0.369	0.369	0.952	0.952
7 	 0.0472 	 0.0784 	0.530	0.530	0.922	0.922
8 	 0.0545 	 0.1269 	0.419	0.419	0.956	0.956
9 	 0.0519 	 0.0535 	0.493	0.493	0.952	0.952
10 	 0.0471 	 0.0512 	0.496	0.496	0.954	0.954
11 	 0.0478 	 0.1311 	0.443	0.443	0.935	0.935
12 	 0.0493 	 0.1044 	0.358	0.358	0.989	0.989
13 	 0.0527 	 0.1023 	0.462	0.462	0.962	0.962
14 	 0.0476 	 0.0669 	0.402	0.402	0.983	0.983
15 	 0.0450 	 0.0444 	0.515	0.515	0.969	0.969
16 	 0.0443 	 0.0805 	0.467	0.467	0.946	0.946
17 	 0.0453 	 0.0904 	0.446	0.446	0.963	0.963
18 	 0.0437 	 0.0610 	0.530	0.530	0.941	0.941
19 	 0.0445 	 0.3827 	0.526	0.526	0.769	0.769
20 	 0.0502 	 0.1634 	0.524	0.524	0.925	0.925
21 	 0.0560 	 0.1742 	0.286	0.286	0.998	0.998
22 	 0.0557 	 0.0873 	0.467	0.467	0.946	0.946
23 	 0.0492 	 0.0543 	0.407	0.407	0.997	0.997
24 	 0.0499 	 0.1033 	0.416	0.416	0.961	0.961
25 	 0.0464 	 0.0840 	0.508	0.508	0.955	0.955
26 	 0.0449 	 0.0789 	0.502	0.502	0.947	0.947
27 	 0.0418 	 0.0792 	0.525	0.525	0.943	0.943
28 	 0.0417 	 0.1117 	0.467	0.467	0.956	0.956
29 	 0.0444 	 0.0875 	0.503	0.503	0.929	0.929
30 	 0.0471 	 0.0922 	0.344	0.344	0.977	0.977
31 	 0.0442 	 0.0649 	0.504	0.504	0.963	0.963
32 	 0.0429 	 0.1218 	0.446	0.446	0.945	0.945
33 	 0.0429 	 0.0890 	0.501	0.501	0.940	0.940
34 	 0.0423 	 0.0687 	0.468	0.468	0.958	0.958
35 	 0.0424 	 0.0968 	0.434	0.434	0.948	0.948
36 	 0.0396 	 0.0812 	0.507	0.507	0.965	0.965
37 	 0.0448 	 0.2337 	0.533	0.533	0.755	0.755
38 	 0.0392 	 0.0875 	0.536	0.536	0.937	0.937
39 	 0.0403 	 0.1208 	0.455	0.455	0.933	0.933
40 	 0.0428 	 0.0518 	0.497	0.497	0.982	0.982
41 	 0.0359 	 0.2319 	0.602	0.602	0.784	0.784
42 	 0.0403 	 0.1123 	0.386	0.386	0.948	0.948
43 	 0.0472 	 0.0601 	0.498	0.498	0.955	0.955
44 	 0.0460 	 0.0645 	0.483	0.483	0.964	0.964
45 	 0.0430 	 0.1047 	0.493	0.493	0.945	0.945
46 	 0.0454 	 0.0522 	0.521	0.521	0.977	0.977
47 	 0.0424 	 0.0775 	0.516	0.516	0.951	0.951
48 	 0.0370 	 0.0661 	0.519	0.519	0.962	0.962
49 	 0.0373 	 0.0653 	0.554	0.554	0.945	0.945
50 	 0.0410 	 0.0666 	0.493	0.493	0.960	0.960
51 	 0.0392 	 0.0566 	0.442	0.442	0.958	0.958
52 	 0.0357 	 0.0582 	0.551	0.551	0.947	0.947
53 	 0.0354 	 0.0843 	0.563	0.563	0.900	0.900
54 	 0.0372 	 0.0932 	0.554	0.554	0.939	0.939
55 	 0.0323 	 0.0694 	0.554	0.554	0.957	0.957
56 	 0.0381 	 0.1144 	0.521	0.521	0.918	0.918
57 	 0.0365 	 0.0693 	0.463	0.463	0.971	0.971
58 	 0.0340 	 0.0671 	0.541	0.541	0.963	0.963
59 	 0.0350 	 0.0555 	0.536	0.536	0.970	0.970
60 	 0.0325 	 0.0664 	0.569	0.569	0.952	0.952
61 	 0.0331 	 0.0613 	0.574	0.574	0.952	0.952
62 	 0.0312 	 0.0849 	0.504	0.504	0.952	0.952
63 	 0.0330 	 0.0632 	0.535	0.535	0.965	0.965
64 	 0.0300 	 0.0571 	0.567	0.567	0.955	0.955
65 	 0.0323 	 0.0660 	0.537	0.537	0.948	0.948
66 	 0.0313 	 0.1156 	0.543	0.543	0.908	0.908
67 	 0.0327 	 0.1013 	0.531	0.531	0.941	0.941
68 	 0.0314 	 0.1076 	0.492	0.492	0.902	0.902
69 	 0.0292 	 0.1067 	0.489	0.489	0.934	0.934
70 	 0.0353 	 0.0822 	0.560	0.560	0.950	0.950
71 	 0.0328 	 0.0769 	0.571	0.571	0.956	0.956
72 	 0.0289 	 0.0771 	0.588	0.588	0.948	0.948
73 	 0.0306 	 0.1193 	0.533	0.533	0.877	0.877
74 	 0.0322 	 0.0889 	0.585	0.585	0.948	0.948
75 	 0.0285 	 0.1131 	0.502	0.502	0.906	0.906
76 	 0.0302 	 0.0672 	0.553	0.553	0.954	0.954
77 	 0.0302 	 0.1106 	0.540	0.540	0.932	0.932
78 	 0.0301 	 0.0956 	0.573	0.573	0.931	0.931
79 	 0.0264 	 0.1453 	0.550	0.550	0.910	0.910
80 	 0.0346 	 0.1198 	0.545	0.545	0.872	0.872
81 	 0.0283 	 0.1071 	0.585	0.585	0.906	0.906
82 	 0.0295 	 0.0831 	0.594	0.594	0.935	0.935
83 	 0.0274 	 0.1137 	0.591	0.591	0.877	0.877
84 	 0.0279 	 0.1370 	0.542	0.542	0.886	0.886
85 	 0.0289 	 0.0864 	0.596	0.596	0.939	0.939
86 	 0.0280 	 0.0814 	0.618	0.618	0.937	0.937
87 	 0.0268 	 0.0993 	0.582	0.582	0.929	0.929
88 	 0.0276 	 0.1466 	0.579	0.579	0.892	0.892
89 	 0.0251 	 0.1535 	0.589	0.589	0.886	0.886
90 	 0.0266 	 0.1066 	0.578	0.578	0.913	0.913
91 	 0.0267 	 0.4011 	0.532	0.532	0.823	0.823
92 	 0.0274 	 0.4482 	0.516	0.516	0.830	0.830
93 	 0.0267 	 0.1962 	0.521	0.521	0.890	0.890
94 	 0.0274 	 0.1654 	0.617	0.617	0.895	0.895
95 	 0.0255 	 0.1691 	0.607	0.607	0.908	0.908
96 	 0.0252 	 0.1069 	0.628	0.628	0.886	0.886
97 	 0.0252 	 0.2845 	0.606	0.606	0.830	0.830
98 	 0.0258 	 0.0768 	0.593	0.593	0.943	0.943
99 	 0.0267 	 0.1006 	0.550	0.550	0.940	0.940
100 	 0.0251 	 0.0723 	0.598	0.598	0.942	0.942
101 	 0.0243 	 0.0849 	0.585	0.585	0.914	0.914
102 	 0.0258 	 0.0819 	0.601	0.601	0.912	0.912
103 	 0.0295 	 0.0828 	0.601	0.601	0.934	0.934
104 	 0.0273 	 0.1133 	0.541	0.541	0.917	0.917
105 	 0.0283 	 0.1350 	0.567	0.567	0.876	0.876
106 	 0.0261 	 0.0999 	0.553	0.553	0.915	0.915
107 	 0.0293 	 0.1293 	0.547	0.547	0.914	0.914
108 	 0.0265 	 0.1091 	0.536	0.536	0.922	0.922
109 	 0.0274 	 0.1098 	0.586	0.586	0.918	0.918
110 	 0.0285 	 0.0722 	0.549	0.549	0.931	0.931
111 	 0.0251 	 0.0645 	0.575	0.575	0.947	0.947
112 	 0.0247 	 0.0976 	0.592	0.592	0.924	0.924
113 	 0.0257 	 0.0756 	0.586	0.586	0.955	0.955
114 	 0.0250 	 0.0893 	0.598	0.598	0.938	0.938
115 	 0.0248 	 0.0706 	0.617	0.617	0.939	0.939
116 	 0.0255 	 0.0738 	0.599	0.599	0.944	0.944
117 	 0.0248 	 0.0595 	0.592	0.592	0.953	0.953
118 	 0.0221 	 0.0607 	0.607	0.607	0.959	0.959
119 	 0.0225 	 0.0795 	0.635	0.635	0.935	0.935
120 	 0.0243 	 0.0708 	0.612	0.612	0.944	0.944
121 	 0.0223 	 0.0629 	0.601	0.601	0.947	0.947
122 	 0.0217 	 0.0867 	0.577	0.577	0.939	0.939
123 	 0.0232 	 0.1041 	0.597	0.597	0.918	0.918
124 	 0.0246 	 0.0660 	0.600	0.600	0.948	0.948
125 	 0.0242 	 0.0998 	0.570	0.570	0.927	0.927
126 	 0.0230 	 0.1529 	0.585	0.585	0.897	0.897
127 	 0.0221 	 0.1261 	0.610	0.610	0.899	0.899
128 	 0.0222 	 0.0704 	0.602	0.602	0.951	0.951
129 	 0.0230 	 0.1164 	0.601	0.601	0.913	0.913
130 	 0.0221 	 0.2511 	0.590	0.590	0.848	0.848
131 	 0.0220 	 0.0934 	0.605	0.605	0.911	0.911
132 	 0.0214 	 0.0814 	0.600	0.600	0.920	0.920
133 	 0.0209 	 0.1261 	0.618	0.618	0.900	0.900
134 	 0.0214 	 0.0808 	0.605	0.605	0.922	0.922
135 	 0.0219 	 0.0933 	0.607	0.607	0.939	0.939
136 	 0.0196 	 0.0934 	0.607	0.607	0.938	0.938
137 	 0.0202 	 0.0985 	0.599	0.599	0.912	0.912
138 	 0.0226 	 0.0928 	0.581	0.581	0.932	0.932
139 	 0.0220 	 0.0988 	0.597	0.597	0.936	0.936
140 	 0.0207 	 0.0966 	0.631	0.631	0.916	0.916
141 	 0.0222 	 0.0898 	0.620	0.620	0.924	0.924
142 	 0.0212 	 0.0930 	0.634	0.634	0.925	0.925
143 	 0.0201 	 0.1028 	0.652	0.652	0.911	0.911
144 	 0.0232 	 0.1065 	0.618	0.618	0.931	0.931
145 	 0.0203 	 0.0935 	0.642	0.642	0.920	0.920
146 	 0.0207 	 0.1000 	0.646	0.646	0.904	0.904
147 	 0.0191 	 0.0970 	0.625	0.625	0.906	0.906
148 	 0.0215 	 0.0981 	0.614	0.614	0.914	0.914
149 	 0.0204 	 0.1206 	0.625	0.625	0.884	0.884
150 	 0.0212 	 0.0774 	0.630	0.630	0.918	0.918
151 	 0.0200 	 0.0936 	0.622	0.622	0.913	0.913
152 	 0.0200 	 0.0952 	0.625	0.625	0.900	0.900
153 	 0.0197 	 0.0929 	0.621	0.621	0.917	0.917
154 	 0.0203 	 0.1612 	0.633	0.633	0.873	0.873
155 	 0.0193 	 0.1125 	0.598	0.598	0.913	0.913
156 	 0.0201 	 0.1064 	0.617	0.617	0.923	0.923
157 	 0.0185 	 0.0871 	0.626	0.626	0.927	0.927
158 	 0.0196 	 0.0914 	0.617	0.617	0.934	0.934
159 	 0.0185 	 0.0888 	0.631	0.631	0.920	0.920
160 	 0.0195 	 0.0839 	0.636	0.636	0.918	0.918
161 	 0.0222 	 0.0904 	0.603	0.603	0.921	0.921
162 	 0.0196 	 0.1028 	0.609	0.609	0.904	0.904
163 	 0.0183 	 0.0951 	0.611	0.611	0.914	0.914
164 	 0.0185 	 0.0892 	0.620	0.620	0.911	0.911
165 	 0.0185 	 0.1208 	0.618	0.618	0.909	0.909
166 	 0.0184 	 0.1058 	0.630	0.630	0.908	0.908
167 	 0.0190 	 0.1800 	0.606	0.606	0.889	0.889
168 	 0.0190 	 0.1609 	0.620	0.620	0.878	0.878
169 	 0.0191 	 0.1014 	0.615	0.615	0.921	0.921
170 	 0.0186 	 0.1284 	0.607	0.607	0.906	0.906
171 	 0.0190 	 0.3034 	0.573	0.573	0.815	0.815
172 	 0.0179 	 0.2565 	0.581	0.581	0.840	0.840
173 	 0.0184 	 0.1470 	0.609	0.609	0.894	0.894
174 	 0.0181 	 0.2159 	0.586	0.586	0.875	0.875
175 	 0.0175 	 0.1715 	0.606	0.606	0.880	0.880
176 	 0.0176 	 0.1609 	0.611	0.611	0.884	0.884
177 	 0.0179 	 0.1782 	0.641	0.641	0.869	0.869
178 	 0.0169 	 0.1268 	0.625	0.625	0.892	0.892
179 	 0.0197 	 0.1085 	0.646	0.646	0.903	0.903
180 	 0.0191 	 0.1039 	0.630	0.630	0.916	0.916
181 	 0.0199 	 0.0891 	0.639	0.639	0.919	0.919
182 	 0.0193 	 0.0901 	0.625	0.625	0.928	0.928
183 	 0.0176 	 0.0969 	0.643	0.643	0.929	0.929
184 	 0.0175 	 0.1017 	0.649	0.649	0.919	0.919
185 	 0.0189 	 0.1108 	0.644	0.644	0.901	0.901
186 	 0.0186 	 0.0896 	0.658	0.658	0.927	0.927
187 	 0.0182 	 0.0885 	0.655	0.655	0.918	0.918
188 	 0.0164 	 0.1031 	0.648	0.648	0.909	0.909
189 	 0.0178 	 0.1074 	0.645	0.645	0.905	0.905
190 	 0.0182 	 0.1050 	0.631	0.631	0.913	0.913
191 	 0.0192 	 0.0992 	0.643	0.643	0.924	0.924
192 	 0.0170 	 0.0983 	0.648	0.648	0.902	0.902
193 	 0.0180 	 0.0929 	0.637	0.637	0.917	0.917
194 	 0.0173 	 0.1074 	0.629	0.629	0.912	0.912
195 	 0.0185 	 0.0922 	0.632	0.632	0.921	0.921
196 	 0.0174 	 0.1037 	0.630	0.630	0.923	0.923
197 	 0.0167 	 0.1015 	0.634	0.634	0.918	0.918
198 	 0.0172 	 0.1035 	0.608	0.608	0.914	0.914
199 	 0.0175 	 0.0850 	0.609	0.609	0.938	0.938
200 	 0.0164 	 0.0934 	0.626	0.626	0.918	0.918
201 	 0.0186 	 0.0946 	0.628	0.628	0.927	0.927
202 	 0.0177 	 0.1000 	0.652	0.652	0.920	0.920
203 	 0.0162 	 0.1059 	0.630	0.630	0.918	0.918
204 	 0.0162 	 0.0943 	0.628	0.628	0.925	0.925
