Program ID of SkyWatcher Network training:15431

Program command: 
 ['TrainSkyWatcher.py', '/home/hxie1/temp_netParameters/OvarianCancer/SkyWatcher', '/home/hxie1/data/OvarianCancerCT/Extract_ps2_2_5/images_npy', '/home/hxie1/data/OvarianCancerCT/Extract_ps2_2_5/labels_npy', '/home/hxie1/data/OvarianCancerCT/patientResponseDict.json']

Major program changes: 
                      along deeper layer, increase filter number.
                      10 fold cross validation, 0 fold for test.
                      data partition with patient ID, instead of VOI.
                      in image3dResponseDataMgr, random Crop ROI in the fly.
                      erase normalization layers  in the fully connected layers.
                      Crop ROI around the mass center in each labeled slice. 
                      use reSampleForSameDistribution in training set, but keep original ditribution in the test set
                      First implement 1000 epochs in the segmentation path, and then freeze the encoder and decoder, only train the ResponseBranch.  
                      epoch < 1000, the loss is pure segmentation loss;
                      epoch >= 1000, the loss is pure response loss with reinitialized learning rate 1e-3.
                      add FC layer width = 490.
                      Add dropout at Fully connected layer with dropout rate of 50%.                                       
 
Discarded changes:                      
                      training response branch per 5 epoch after epoch 100, while continuing train the segmenation branch.
                      which means that before epoch 100, the accuray data is a mess.
                      

Experiment setting for Image3d ROI to response:
Input CT data: 29*140*140  3D CT raw image ROI with spacing size(5*2*2)
segmentation label: 23*127*127 with spacing size(5*2*2) segmentation label with value (0,1,2) which erases lymph node label

This is a multi-task learning. 

Predictive Model: 1,  first 3-layer dense conv block with channel size 128.
                  2,  and 3 dense conv DownBB blocks,  each of which includes a stride 2 conv and 3-layers dense conv block; 
                  3,  and 3 fully connected layers  changes the tensor into size 2*1;
                  4,  final a softmax for binary classification;
                  Total network learning parameters are 8 million.
                  Network architecture is referred at https://github.com/Hui-Xie/OvarianCancer/blob/master/SkyWatcherModel.py

response Loss Function:   focus loss  with weight [3.3, 1.4] for [0,1] class separately, as [0,1] uneven distribution.
segmentation loss function: focus loss  with weight [1.0416883685076772, 39.37007874015748, 68.39945280437757] for label (0, 1, 2)

Data:   training data has 113 patients, and valdiation data has 27 patients with training/test rate 80/20.
        We randomize all data, and then assign same distrubtion of treat reponse 0,1 into to training and test data set.
        

Training strategy:  50% probability of data are mixed up with beta distribution with alpha =0.4, to feed into network for training. 
                    No other data augmentation, and no dropout.  

                    Learning Scheduler:  Reduce learning rate on  plateau, and learning rate patience is 30 epochs.                                

            

Program starting Time: 2019-06-30 19:51:57.506353
Info: this is the 0th fold leave for test in the 10-fold cross-validation.

Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/SkyWatcher

Now program get 169 input files.
Infor: In all data of 169 files, respone 0 has 51 files,
	  and response 1 has 118 files, where positive response rate = 0.6982248520710059 in full data
Infor: Validation Set has 16 files,and Training Set has 153 files
Infor: Validataion set has 11 1's, and positive response rate = 0.6875
Infor: trainning set has 107 1's, and positive response rate = 0.6993464052287581
Infor: the drop_last data in the dataMgr may lead the number of validation set and training set less than above number.
Infor: program is in multi samples running model.
TrainTestData Input:  batchSize=12, depth=29, height=140, width=140

Info: the size of bottle neck in the net = (512, 1, 7, 7)

Info: program uses Mixup with alpha=0.4, and mixupProb = 0.5.
Network trains from scratch.
Network has total 21,948,883 parameters.
Infor: Segmentation Cross Entropy Weight: [1.0416883685076772, 39.37007874015748, 68.39945280437757] for label (0, 1, 2)
Info: program will use 4 GPUs.
Loss Functions List: FocalCELoss with weight of 1; 	FocalCELoss with weight of 1; 
when epoch < 1000, only train segmentation, which means response accuracy are meaningless at these epoch.
when epoch >= 1000, only training response branch, which means segmentation accuracy should keep unchange.
Hints: Test Dice_0 is the dice coeff for all non-zero labels
Hints: Test Dice_1 is for primary cancer(green), 	
 test Dice_2 is for metastasis(yellow), 	
 and test Dice_3 is for invaded lymph node(brown).
Hints: Test TPR_0 is the TPR for all non-zero labels
Hints: Test TPR_1 is for primary cancer(green), 	
 TPR_2 is for metastasis(yellow), 	
 and TPR_3 is for invaded lymph node(brown).

Dice is based on all 2D segmented slices in the volume from weak annotation, not real 3D dice.

Hints: Optimal_Result = Yes = 1,  Optimal_Result = No = 0 

Epoch	TrLoss	Dice0	Dice1	Dice2	TPR_0	TPR_1	TPR_2	Accura	TPR_r	TNR_r		TsLoss	Dice0	Dice1	Dice2	TPR_0	TPR_1	TPR_2	Accura	TPR_r	TNR_r
115	0.1500	0.237	0.393	0.170	0.889	0.879	0.798	0.5187	0.2523	0.7850		0.5394	0.304	0.397	0.199	0.849	0.630	0.732	0.3750	0.0909	1.0000
120	0.1457	0.222	0.379	0.173	0.912	0.874	0.848	0.4720	0.1963	0.7477		0.5386	0.303	0.520	0.221	0.937	0.782	0.890	0.3750	0.0909	1.0000
125	0.1539	0.228	0.368	0.162	0.893	0.820	0.817	0.5047	0.2336	0.7757		0.5424	0.293	0.427	0.144	0.929	0.881	0.707	0.3125	0.0000	1.0000
130	0.1419	0.240	0.379	0.194	0.886	0.833	0.859	0.5140	0.2150	0.8131		0.5853	0.326	0.359	0.300	0.922	0.716	0.767	0.3125	0.0000	1.0000
135	0.1327	0.227	0.409	0.160	0.894	0.830	0.843	0.5047	0.2710	0.7383		1.0211	0.324	0.410	0.272	0.856	0.559	0.801	0.3750	0.1818	0.8000
140	0.1200	0.234	0.390	0.170	0.918	0.862	0.864	0.5561	0.3364	0.7757		0.6722	0.297	0.422	0.255	0.937	0.794	0.814	0.3750	0.0909	1.0000
145	0.1150	0.241	0.399	0.172	0.909	0.895	0.828	0.5093	0.2710	0.7477		0.4235	0.330	0.395	0.259	0.895	0.808	0.853	0.3125	0.0909	0.8000
150	0.1249	0.221	0.376	0.156	0.900	0.845	0.830	0.5234	0.2897	0.7570		0.4361	0.313	0.440	0.168	0.861	0.756	0.773	0.3750	0.0909	1.0000
155	0.1663	0.250	0.376	0.186	0.877	0.814	0.779	0.4393	0.1963	0.6822		0.5297	0.327	0.431	0.211	0.863	0.667	0.839	0.3750	0.0909	1.0000
160	0.1259	0.235	0.407	0.165	0.893	0.821	0.840	0.4673	0.1963	0.7383		0.6202	0.330	0.398	0.279	0.908	0.860	0.683	0.4375	0.1818	1.0000
165	0.1454	0.250	0.407	0.173	0.890	0.742	0.839	0.4813	0.2336	0.7290		0.6527	0.251	0.342	0.172	0.920	0.596	0.894	0.3125	0.0000	1.0000
170	0.1201	0.245	0.382	0.187	0.927	0.831	0.875	0.5047	0.2710	0.7383		0.5041	0.288	0.429	0.168	0.929	0.737	0.897	0.4375	0.1818	1.0000
175	0.1587	0.245	0.369	0.176	0.888	0.844	0.767	0.5140	0.2523	0.7757		0.4803	0.314	0.419	0.212	0.937	0.800	0.883	0.3750	0.0909	1.0000
180	0.1224	0.246	0.359	0.196	0.906	0.862	0.826	0.4953	0.2150	0.7757		0.6377	0.294	0.334	0.193	0.906	0.489	0.937	0.3125	0.0000	1.0000
185	0.0960	0.269	0.399	0.197	0.900	0.903	0.841	0.4907	0.2056	0.7757		0.5852	0.300	0.430	0.147	0.985	0.746	0.903	0.3750	0.0909	1.0000
190	0.1092	0.251	0.415	0.183	0.915	0.877	0.854	0.5280	0.2804	0.7757		0.5045	0.314	0.420	0.254	0.878	0.706	0.850	0.4375	0.1818	1.0000
195	0.1028	0.254	0.401	0.179	0.917	0.914	0.862	0.4860	0.2897	0.6822		0.3321	0.301	0.365	0.262	0.915	0.724	0.983	0.4375	0.1818	1.0000
200	0.1031	0.226	0.354	0.180	0.935	0.897	0.899	0.4673	0.2617	0.6729		0.4686	0.333	0.365	0.279	0.877	0.655	0.909	0.3750	0.0909	1.0000
205	0.1277	0.273	0.434	0.196	0.897	0.893	0.814	0.4953	0.2150	0.7757		0.6557	0.279	0.386	0.202	0.922	0.855	0.802	0.3750	0.0909	1.0000
210	0.0967	0.265	0.395	0.190	0.930	0.892	0.873	0.4953	0.2150	0.7757		0.5698	0.332	0.404	0.270	0.954	0.801	0.960	0.3125	0.0000	1.0000
215	0.0970	0.262	0.417	0.192	0.897	0.858	0.859	0.5234	0.2897	0.7570		0.4294	0.317	0.412	0.216	0.890	0.781	0.831	0.3750	0.0909	1.0000
220	0.1092	0.270	0.377	0.202	0.879	0.826	0.817	0.5234	0.2336	0.8131		0.4647	0.279	0.429	0.195	0.875	0.857	0.803	0.3125	0.0000	1.0000
225	0.1031	0.241	0.363	0.186	0.921	0.896	0.895	0.4720	0.1963	0.7477		0.5345	0.341	0.418	0.210	0.954	0.804	0.935	0.3125	0.0000	1.0000
230	0.1043	0.260	0.415	0.178	0.914	0.885	0.847	0.4813	0.2150	0.7477		0.4199	0.332	0.430	0.271	0.892	0.843	0.823	0.3750	0.0909	1.0000
235	0.0938	0.239	0.362	0.188	0.914	0.824	0.891	0.5234	0.2056	0.8411		0.6794	0.347	0.359	0.267	0.902	0.641	0.935	0.3125	0.0000	1.0000
240	0.0852	0.258	0.395	0.196	0.898	0.914	0.834	0.5000	0.2150	0.7850		0.6502	0.325	0.425	0.276	0.929	0.840	0.849	0.3125	0.0000	1.0000
245	0.1018	0.248	0.371	0.201	0.932	0.875	0.897	0.4907	0.2336	0.7477		0.4135	0.254	0.449	0.154	0.977	0.855	0.943	0.3125	0.0000	1.0000
250	0.1007	0.256	0.402	0.187	0.925	0.915	0.867	0.5047	0.2804	0.7290		0.5367	0.337	0.394	0.264	0.950	0.755	0.951	0.3125	0.0909	0.8000
255	0.0892	0.259	0.409	0.197	0.927	0.922	0.885	0.5187	0.2336	0.8037		0.4466	0.326	0.389	0.197	0.923	0.825	0.890	0.3125	0.0000	1.0000
260	0.0827	0.266	0.432	0.186	0.936	0.926	0.871	0.5047	0.2430	0.7664		0.8309	0.338	0.358	0.228	0.831	0.605	0.811	0.3750	0.0909	1.0000
265	0.0992	0.272	0.435	0.193	0.892	0.871	0.849	0.5421	0.3084	0.7757		0.4830	0.308	0.471	0.204	0.896	0.784	0.988	0.3125	0.0000	1.0000
270	0.0849	0.276	0.405	0.210	0.917	0.889	0.880	0.4579	0.2150	0.7009		0.6117	0.313	0.443	0.195	0.978	0.860	0.934	0.3750	0.0909	1.0000
275	0.0849	0.279	0.431	0.205	0.913	0.921	0.867	0.5234	0.2991	0.7477		0.9214	0.344	0.234	0.296	0.908	0.560	0.846	0.3750	0.0909	1.0000
280	0.0822	0.290	0.410	0.214	0.916	0.889	0.883	0.5140	0.3084	0.7196		0.4747	0.287	0.434	0.222	0.909	0.787	0.967	0.3750	0.0909	1.0000
285	0.0910	0.262	0.405	0.193	0.917	0.899	0.882	0.5140	0.2523	0.7757		0.4052	0.349	0.424	0.276	0.849	0.713	0.795	0.3125	0.0000	1.0000
290	0.0921	0.276	0.460	0.200	0.932	0.917	0.864	0.5234	0.3271	0.7196		0.4868	0.359	0.439	0.217	0.918	0.629	0.934	0.3750	0.0909	1.0000
295	0.0809	0.268	0.421	0.200	0.919	0.889	0.892	0.5093	0.2243	0.7944		0.4621	0.335	0.505	0.259	0.891	0.909	0.835	0.3750	0.0909	1.0000
300	0.0887	0.272	0.398	0.214	0.931	0.868	0.898	0.5561	0.2991	0.8131		0.4593	0.364	0.434	0.371	0.846	0.783	0.903	0.3125	0.0000	1.0000
305	0.0812	0.279	0.439	0.202	0.919	0.910	0.871	0.4860	0.2523	0.7196		0.4461	0.352	0.470	0.226	0.906	0.806	0.960	0.3125	0.0000	1.0000
310	0.0765	0.264	0.428	0.192	0.909	0.906	0.872	0.5280	0.2897	0.7664		0.6272	0.325	0.459	0.210	0.953	0.863	0.885	0.3750	0.0909	1.0000
315	0.0785	0.273	0.419	0.212	0.921	0.896	0.880	0.4579	0.2430	0.6729		0.6652	0.371	0.464	0.274	0.871	0.748	0.898	0.3750	0.0909	1.0000
320	0.0776	0.281	0.438	0.214	0.928	0.902	0.895	0.4579	0.2243	0.6916		0.7193	0.338	0.381	0.275	0.822	0.702	0.699	0.3125	0.0000	1.0000
325	0.0695	0.267	0.395	0.194	0.940	0.907	0.894	0.5514	0.3178	0.7850		0.5095	0.335	0.398	0.259	0.824	0.663	0.811	0.3750	0.0909	1.0000
330	0.0785	0.274	0.415	0.214	0.928	0.901	0.905	0.4720	0.1495	0.7944		0.6246	0.342	0.427	0.269	0.876	0.762	0.831	0.3750	0.0909	1.0000
335	0.0753	0.270	0.408	0.221	0.922	0.902	0.921	0.4953	0.2617	0.7290		0.3641	0.338	0.505	0.250	0.862	0.931	0.788	0.3125	0.0000	1.0000
340	0.0787	0.289	0.457	0.201	0.906	0.866	0.869	0.4626	0.2336	0.6916		0.4991	0.355	0.423	0.252	0.860	0.755	0.847	0.3750	0.0909	1.0000
345	0.0722	0.286	0.412	0.216	0.928	0.929	0.875	0.4579	0.1869	0.7290		0.4644	0.366	0.449	0.308	0.869	0.727	0.948	0.3125	0.0000	1.0000
350	0.1083	0.267	0.434	0.201	0.913	0.919	0.826	0.4953	0.2243	0.7664		0.5495	0.321	0.459	0.248	0.876	0.807	0.829	0.3750	0.0909	1.0000
355	0.0795	0.280	0.435	0.202	0.932	0.916	0.896	0.4813	0.1869	0.7757		0.5887	0.358	0.485	0.267	0.897	0.849	0.819	0.3750	0.0909	1.0000
360	0.0637	0.292	0.439	0.217	0.937	0.915	0.917	0.5047	0.2430	0.7664		0.3506	0.361	0.468	0.222	0.920	0.874	0.979	0.3125	0.0000	1.0000
365	0.0728	0.291	0.414	0.217	0.938	0.905	0.908	0.4813	0.2430	0.7196		0.7015	0.354	0.443	0.294	0.878	0.708	0.796	0.3750	0.0909	1.0000
370	0.0647	0.295	0.425	0.224	0.945	0.914	0.896	0.4907	0.2523	0.7290		0.6086	0.353	0.457	0.275	0.934	0.860	0.852	0.3750	0.0909	1.0000
375	0.0649	0.296	0.390	0.234	0.931	0.907	0.880	0.5000	0.2243	0.7757		0.7202	0.351	0.487	0.212	0.897	0.885	0.766	0.3750	0.0909	1.0000
380	0.0624	0.299	0.430	0.230	0.924	0.928	0.896	0.4720	0.1869	0.7570		0.6372	0.359	0.467	0.235	0.905	0.839	0.864	0.3750	0.0909	1.0000
385	0.0661	0.288	0.420	0.217	0.935	0.928	0.889	0.5514	0.2710	0.8318		0.5500	0.309	0.360	0.202	0.908	0.676	0.837	0.4375	0.1818	1.0000
390	0.0657	0.287	0.431	0.217	0.928	0.933	0.899	0.4860	0.2056	0.7664		0.4847	0.328	0.415	0.223	0.830	0.711	0.841	0.3125	0.0000	1.0000
395	0.0868	0.278	0.396	0.206	0.940	0.934	0.855	0.5047	0.3084	0.7009		0.4808	0.344	0.463	0.227	0.939	0.898	0.891	0.3750	0.0909	1.0000
400	0.0803	0.297	0.443	0.214	0.919	0.898	0.875	0.4953	0.2243	0.7664		0.5881	0.315	0.386	0.276	0.876	0.778	0.944	0.3125	0.0000	1.0000
405	0.0626	0.284	0.420	0.220	0.947	0.949	0.914	0.5234	0.2336	0.8131		0.4511	0.334	0.482	0.204	0.795	0.773	0.724	0.3750	0.0909	1.0000
410	0.0642	0.295	0.453	0.214	0.945	0.939	0.909	0.5467	0.3271	0.7664		0.5784	0.332	0.441	0.250	0.744	0.665	0.670	0.3125	0.0000	1.0000
415	0.0618	0.289	0.420	0.223	0.961	0.928	0.930	0.4533	0.1963	0.7103		0.4898	0.400	0.520	0.324	0.922	0.869	0.892	0.3125	0.0000	1.0000
420	0.0605	0.315	0.428	0.240	0.918	0.892	0.887	0.4813	0.2336	0.7290		0.5673	0.338	0.512	0.194	0.855	0.810	0.836	0.3125	0.0000	1.0000
425	0.0615	0.302	0.446	0.211	0.908	0.913	0.852	0.5093	0.2897	0.7290		0.4906	0.336	0.453	0.224	0.886	0.798	0.830	0.3125	0.0000	1.0000
430	0.0558	0.307	0.433	0.221	0.951	0.922	0.930	0.4252	0.1682	0.6822		0.5037	0.332	0.447	0.228	0.918	0.827	0.862	0.3125	0.0000	1.0000
435	0.0523	0.332	0.458	0.242	0.922	0.928	0.873	0.4533	0.1963	0.7103		0.4114	0.314	0.470	0.216	0.920	0.846	0.970	0.3750	0.0909	1.0000
440	0.0855	0.303	0.465	0.221	0.930	0.902	0.889	0.5000	0.2336	0.7664		0.5234	0.348	0.505	0.231	0.912	0.805	0.852	0.3125	0.0000	1.0000
445	0.0595	0.304	0.439	0.228	0.924	0.921	0.878	0.4907	0.2056	0.7757		0.6169	0.381	0.494	0.312	0.890	0.829	0.825	0.3125	0.0000	1.0000
450	0.0702	0.312	0.444	0.238	0.930	0.934	0.887	0.5327	0.3271	0.7383		0.6526	0.377	0.447	0.223	0.857	0.751	0.740	0.4375	0.1818	1.0000
455	0.0620	0.299	0.446	0.226	0.917	0.923	0.881	0.5000	0.2617	0.7383		0.5924	0.394	0.443	0.294	0.826	0.709	0.721	0.3125	0.0000	1.0000
460	0.0703	0.281	0.396	0.227	0.935	0.895	0.911	0.5187	0.2710	0.7664		0.9982	0.341	0.497	0.236	0.893	0.826	0.762	0.3750	0.0909	1.0000
465	0.0669	0.281	0.391	0.219	0.937	0.900	0.917	0.4673	0.1682	0.7664		0.5516	0.407	0.501	0.268	0.898	0.848	0.698	0.3750	0.0909	1.0000
470	0.0569	0.305	0.445	0.235	0.928	0.959	0.880	0.5327	0.2897	0.7757		0.4287	0.346	0.491	0.236	0.936	0.809	0.890	0.3125	0.0000	1.0000
475	0.0515	0.321	0.430	0.256	0.943	0.934	0.927	0.4813	0.1869	0.7757		0.6465	0.421	0.502	0.328	0.894	0.848	0.817	0.3125	0.0000	1.0000
480	0.0567	0.310	0.444	0.236	0.944	0.926	0.900	0.4907	0.2150	0.7664		0.6910	0.344	0.475	0.276	0.828	0.775	0.820	0.3125	0.0000	1.0000
485	0.0548	0.344	0.445	0.270	0.938	0.921	0.918	0.4953	0.2336	0.7570		0.5034	0.373	0.486	0.305	0.894	0.806	0.867	0.3125	0.0000	1.0000
490	0.0558	0.337	0.485	0.254	0.943	0.953	0.911	0.4720	0.1963	0.7477		0.5953	0.396	0.482	0.341	0.884	0.755	0.927	0.3125	0.0000	1.0000
495	0.0508	0.333	0.440	0.256	0.946	0.915	0.901	0.5047	0.2804	0.7290		0.5090	0.357	0.438	0.272	0.861	0.629	0.963	0.3750	0.0909	1.0000
500	0.0493	0.331	0.460	0.273	0.926	0.918	0.909	0.4860	0.2056	0.7664		0.7242	0.384	0.461	0.234	0.874	0.845	0.697	0.3125	0.0000	1.0000
505	0.0506	0.348	0.520	0.262	0.934	0.965	0.904	0.4907	0.2056	0.7757		0.6056	0.396	0.528	0.335	0.851	0.810	0.772	0.3125	0.0000	1.0000
510	0.0627	0.315	0.449	0.239	0.932	0.900	0.909	0.4486	0.1776	0.7196		0.7707	0.409	0.551	0.275	0.824	0.829	0.644	0.3125	0.0000	1.0000
515	0.0487	0.333	0.456	0.257	0.955	0.941	0.932	0.4766	0.2150	0.7383		0.5755	0.415	0.503	0.304	0.884	0.721	0.851	0.3750	0.0909	1.0000
520	0.0623	0.324	0.455	0.251	0.932	0.900	0.910	0.5467	0.3364	0.7570		0.7169	0.396	0.459	0.306	0.907	0.669	0.808	0.3125	0.0000	1.0000
525	0.0514	0.340	0.449	0.258	0.917	0.914	0.858	0.4907	0.1869	0.7944		0.5453	0.395	0.510	0.291	0.897	0.814	0.901	0.3750	0.0909	1.0000
530	0.0493	0.305	0.434	0.250	0.943	0.951	0.919	0.5000	0.2150	0.7850		0.5517	0.411	0.454	0.322	0.921	0.772	0.862	0.3125	0.0000	1.0000
