=============training from sratch============
Program ID: 17651

Program command: 
 ['TrainResAttentionNet.py', '/home/hxie1/temp_netParameters/OvarianCancer/ResNeXtAtten', '/home/hxie1/data/OvarianCancerCT/Extract_ps2_2_5/images_npy', '/home/hxie1/data/OvarianCancerCT/patientResponseDict.json', '3', '1']

Major program changes: 
            ResNeXt-based Attention Net: use 2D network to implement 3D convolution without losing 3D context information. 
            0   the input is a 3D full volume without any cropping; 
            1   Use slices as features channels in convolutions,  and use 1*1 convolution along slices direction to implement z direction convolution followed by 3*3 convolutino inside slice planes;
                It just uses three cascading 2D convolutions (first z, then xy, and z direction again) to implement 3D convolution, like in the paper of ResNeXt below.
                The benefits of this design:
                A   reduce network parameters, hoping to reducing overfitting;
                B   speed up training;
                C   this implemented 3D convolutions are all in full slices space;
            2   use group convolution to implement thick slice convolution to increase the network representation capability;
            3   Use ResNeXt-based module like Paper "Aggregated Residual Transformations for Deep Neural Networks " 
                (Link: http://openaccess.thecvf.com/content_cvpr_2017/html/Xie_Aggregated_Residual_Transformations_CVPR_2017_paper.html);
            4   use rich 2D affine transforms slice by slice and concatenate them to implement 3D data augmentation;
            5   20% data for independent test, remaining 80% data for 4-fold cross validation;
            6   add lossweight to adjust positive samples to 3/7 posweight in BCEWithLogitsLoss;
            
            Update:
            1    reduced network parameters to 3.14 million in July 27th, 2019, 0840am
            2    at 15:00 of July 27th, 2019, reduce network parameter again. Now each stage has 160 filters, with 1.235 million parameters
            3    keep 2) parameter, change all maxpooling into average pooling.
            4    At July 29th 09:37am, 2019, reduce filters to 96 to further reduce parameters, keep avgPool.
            5    at July 29th 11:25am, 2019,  reduce filter number to 48, and redue one stage
            6    at July 29th 12:41, 2019:
                    add GPUID in command line;
                    use SGD optimizer, instead of Adam
                    add numbers of filters along deeper layer with step 12.
                    add saveDir's tims stamp;
            7    at July 29th 15:18, 2019,
                    change learning rate step_size = 5 from 10;
                    before FC, we use conv2d
                    learning rate start at 0.5.
            8    at July 30th 03:00, 2019:
                    add learning rate print;
                    use convStride =2;
                    add filter number by 2 times along deeper layers.
            9    at July 30th, 10:13, 2019:
                    add MaxPool2d in stage1;
                    add final filters to 2048.
            10   at July 30th, 15:23, 2019
                    final conv layer filter number: 1024
                                                 
                    
            
            
Discarded changes:                  
                  

Experiment setting:
Input CT data: maximum size 140*251*251 (zyx) of 3D numpy array with spacing size(5*2*2)
Ground truth: response binary label

Predictive Model: 

response Loss Function:  BCELogitLoss

Data:   training data has 169 patients 

Training strategy: 

          

Program starting Time: 2019-07-31 03:50:57.207372
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/ResNeXtAtten/20190731_035057

Info: this is the 3th fold leave for test in the 4-fold cross-validation, with 20.0% of data for independent test.

Infor: In all data of 169 files, label 0 has 51 files,
	  and label 1 has 118 files, where positive response rate = 0.6982248520710059 in full data
Infor: the independent test set has 34 files,and Training including validation Set has 135 files which will be divided into 4 folds.
In the independent test set of 34 files, 0 has 10, 1 has 24, the rate of 1s is 0.7058823529411765
In this test_3 dataset, total 34 files, where 1 has 24 with rate of 0.7058823529411765
In this train_3 dataset, total 102 files, where 1 has 71 with rate of 0.696078431372549
In this validation_3 dataset, total 33 files, where 1 has 23 with rate of 0.696969696969697
=== Network trains from scratch ====
Network has total 90,343,924 parameters.
Loss Functions List: BCEWithLogitsLoss with weight of 1; 

Hints: Optimal_Result = Yes = 1,  Optimal_Result = No = 0 

Epoch	LearningRate		TrLoss	Accura	TPR_r	TNR_r		VaLoss	Accura	TPR_r	TNR_r		TeLoss	Accura	TPR_r	TNR_r
125	5.4036e-03		0.4212	0.4020	0.1831	0.9032		0.4141	0.3636	0.1304	0.9000		0.4139	0.3529	0.0833	1.0000
130	5.1334e-03		0.4077	0.3922	0.1831	0.8710		0.3955	0.3636	0.1304	0.9000		0.3886	0.3824	0.1250	1.0000
135	5.1334e-03		0.4231	0.4118	0.2394	0.8065		0.3989	0.3333	0.1304	0.8000		0.3899	0.3824	0.1667	0.9000
140	4.8767e-03		0.4224	0.4314	0.2113	0.9355		0.3992	0.3636	0.1304	0.9000		0.3875	0.3824	0.1250	1.0000
145	4.8767e-03		0.4105	0.3824	0.1549	0.9032		0.3940	0.3939	0.1739	0.9000		0.3832	0.3529	0.1250	0.9000
150	4.6329e-03		0.4122	0.4216	0.2113	0.9032		0.3995	0.3939	0.1739	0.9000		0.3851	0.3529	0.1250	0.9000
155	4.6329e-03		0.4261	0.6765	0.9577	0.0323		0.4045	0.6970	0.9565	0.1000		0.3988	0.7059	0.9167	0.2000
160	4.4013e-03		0.4084	0.3725	0.0986	1.0000		0.4007	0.3333	0.0870	0.9000		0.3909	0.3824	0.1250	1.0000
165	4.4013e-03		0.4198	0.5490	0.5915	0.4516		0.4010	0.6970	0.9130	0.2000		0.3968	0.7647	1.0000	0.2000
170	4.1812e-03		0.4234	0.3922	0.1690	0.9032		0.4099	0.3636	0.1739	0.8000		0.3803	0.3824	0.1667	0.9000
175	4.1812e-03		0.4162	0.3824	0.1831	0.8387		0.4003	0.3333	0.0870	0.9000		0.3796	0.3824	0.1250	1.0000
180	3.9721e-03		0.4089	0.4020	0.2676	0.7097		0.3922	0.6970	0.8696	0.3000		0.3685	0.7353	0.8750	0.4000
185	3.9721e-03		0.4149	0.4314	0.2676	0.8065		0.4037	0.3636	0.1304	0.9000		0.3959	0.3529	0.1250	0.9000
190	3.7735e-03		0.4060	0.5196	0.3380	0.9355		0.4069	0.3939	0.2174	0.8000		0.3583	0.4118	0.1667	1.0000
195	3.7735e-03		0.4264	0.4118	0.2254	0.8387		0.4092	0.3939	0.2609	0.7000		0.3876	0.3529	0.1667	0.8000
200	3.5849e-03		0.4109	0.4020	0.1690	0.9355		0.3997	0.3939	0.1739	0.9000		0.3809	0.3529	0.1250	0.9000
205	3.5849e-03		0.4142	0.4510	0.3380	0.7097		0.4167	0.3636	0.2174	0.7000		0.3966	0.3824	0.2083	0.8000
210	3.4056e-03		0.4191	0.3725	0.1972	0.7742		0.4317	0.3636	0.2609	0.6000		0.4068	0.4412	0.2917	0.8000
215	3.4056e-03		0.4098	0.4020	0.2254	0.8065		0.4124	0.3636	0.2174	0.7000		0.3933	0.4118	0.2083	0.9000
220	3.2353e-03		0.4223	0.4118	0.2113	0.8710		0.4162	0.3333	0.1304	0.8000		0.3970	0.3529	0.1250	0.9000
225	3.2353e-03		0.4074	0.6275	0.7324	0.3871		0.4115	0.6970	0.9565	0.1000		0.3925	0.7353	0.9583	0.2000
230	3.0736e-03		0.4240	0.3922	0.2394	0.7419		0.4094	0.3333	0.1739	0.7000		0.3917	0.3824	0.1667	0.9000
235	3.0736e-03		0.4176	0.4412	0.2676	0.8387		0.4295	0.3333	0.1739	0.7000		0.4026	0.3824	0.2083	0.8000
240	2.9199e-03		0.4139	0.4020	0.1972	0.8710		0.4255	0.3333	0.1739	0.7000		0.3755	0.4118	0.2083	0.9000
245	2.9199e-03		0.4418	0.4118	0.2535	0.7742		0.4144	0.3939	0.1739	0.9000		0.3788	0.3824	0.1667	0.9000
250	2.7739e-03		0.4211	0.4118	0.2394	0.8065		0.4428	0.3333	0.2174	0.6000		0.4274	0.3529	0.2083	0.7000
255	2.7739e-03		0.4005	0.5000	0.3239	0.9032		0.4264	0.3333	0.2174	0.6000		0.3668	0.4412	0.2083	1.0000
260	2.6352e-03		0.4300	0.3922	0.2113	0.8065		0.4430	0.3636	0.2609	0.6000		0.4001	0.4412	0.2917	0.8000
265	2.6352e-03		0.3955	0.4608	0.2535	0.9355		0.4233	0.3333	0.2174	0.6000		0.3933	0.4412	0.2917	0.8000
270	2.5034e-03		0.4217	0.4314	0.2676	0.8065		0.4096	0.3636	0.2609	0.6000		0.4053	0.4118	0.2917	0.7000
275	2.5034e-03		0.4045	0.4314	0.2254	0.9032		0.4095	0.3333	0.1739	0.7000		0.3883	0.3529	0.1250	0.9000
280	2.3783e-03		0.4012	0.4804	0.3099	0.8710		0.4335	0.3636	0.2174	0.7000		0.3990	0.3824	0.2083	0.8000
285	2.3783e-03		0.4063	0.3824	0.1690	0.8710		0.4143	0.3636	0.2174	0.7000		0.3866	0.3824	0.2083	0.8000
290	2.2594e-03		0.4125	0.4412	0.2676	0.8387		0.4133	0.3333	0.1739	0.7000		0.3910	0.3529	0.1667	0.8000
295	2.2594e-03		0.3972	0.4902	0.3099	0.9032		0.4221	0.3636	0.1739	0.8000		0.3935	0.3529	0.1250	0.9000
300	2.1464e-03		0.4116	0.4412	0.2958	0.7742		0.4262	0.3636	0.2174	0.7000		0.3867	0.4118	0.2500	0.8000
305	2.1464e-03		0.4026	0.4902	0.3380	0.8387		0.4226	0.3939	0.2174	0.8000		0.3698	0.3824	0.1667	0.9000
310	2.0391e-03		0.4405	0.4118	0.2958	0.6774		0.4192	0.3636	0.2174	0.7000		0.3817	0.3824	0.2083	0.8000
315	2.0391e-03		0.4080	0.4608	0.2676	0.9032		0.4015	0.3939	0.2174	0.8000		0.3786	0.3824	0.1667	0.9000
320	1.9371e-03		0.4056	0.3922	0.2113	0.8065		0.4039	0.3636	0.1739	0.8000		0.3818	0.3529	0.1250	0.9000
325	1.9371e-03		0.3980	0.4804	0.3099	0.8710		0.4219	0.3333	0.1739	0.7000		0.3775	0.4118	0.2083	0.9000
330	1.8403e-03		0.4290	0.4020	0.2113	0.8387		0.4056	0.3333	0.1739	0.7000		0.3844	0.3529	0.1667	0.8000
335	1.8403e-03		0.3999	0.4804	0.3099	0.8710		0.4068	0.3636	0.2174	0.7000		0.3728	0.4412	0.2500	0.9000
340	1.7482e-03		0.4098	0.4608	0.2676	0.9032		0.4059	0.3636	0.2174	0.7000		0.3776	0.3824	0.1667	0.9000
345	1.7482e-03		0.4266	0.4510	0.3099	0.7742		0.4170	0.3333	0.2174	0.6000		0.3634	0.4706	0.2917	0.9000
350	1.6608e-03		0.4040	0.4608	0.2958	0.8387		0.4066	0.3636	0.2174	0.7000		0.3891	0.3529	0.1667	0.8000
355	1.6608e-03		0.4027	0.4706	0.2817	0.9032		0.4066	0.3333	0.2174	0.6000		0.3795	0.4118	0.2083	0.9000
360	1.5778e-03		0.4059	0.4706	0.3239	0.8065		0.4510	0.3636	0.2609	0.6000		0.3871	0.4706	0.3333	0.8000
365	1.5778e-03		0.4078	0.4216	0.2535	0.8065		0.4275	0.3333	0.2174	0.6000		0.3824	0.4118	0.2500	0.8000
370	1.4989e-03		0.4125	0.4706	0.3099	0.8387		0.4239	0.3636	0.2174	0.7000		0.3759	0.4412	0.2917	0.8000
375	1.4989e-03		0.4030	0.4510	0.3099	0.7742		0.4278	0.3636	0.2174	0.7000		0.3998	0.4118	0.2500	0.8000
380	1.4240e-03		0.4261	0.4510	0.2958	0.8065		0.4006	0.3030	0.1739	0.6000		0.3854	0.4118	0.2083	0.9000
385	1.4240e-03		0.4157	0.4314	0.2535	0.8387		0.4026	0.3333	0.1739	0.7000		0.3835	0.3824	0.1667	0.9000
390	1.3528e-03		0.4067	0.4020	0.1690	0.9355		0.4049	0.3333	0.1739	0.7000		0.3847	0.3824	0.1667	0.9000
395	1.3528e-03		0.4081	0.4412	0.2817	0.8065		0.4169	0.3333	0.2174	0.6000		0.3824	0.3824	0.2083	0.8000
400	1.2851e-03		0.4054	0.4706	0.3099	0.8387		0.4742	0.3333	0.2174	0.6000		0.3856	0.5000	0.3750	0.8000
405	1.2851e-03		0.4198	0.4412	0.2958	0.7742		0.4518	0.3333	0.2174	0.6000		0.3837	0.5000	0.3750	0.8000
410	1.2209e-03		0.3874	0.5490	0.3944	0.9032		0.4517	0.3333	0.2174	0.6000		0.3803	0.4706	0.3333	0.8000
415	1.2209e-03		0.4089	0.4118	0.2535	0.7742		0.4569	0.3333	0.2174	0.6000		0.3686	0.5000	0.3750	0.8000
420	1.1598e-03		0.4115	0.4118	0.2535	0.7742		0.5124	0.3333	0.2174	0.6000		0.4043	0.5000	0.3750	0.8000
425	1.1598e-03		0.4004	0.5294	0.3380	0.9677		0.5196	0.3030	0.2609	0.4000		0.4103	0.5000	0.3750	0.8000
430	1.1018e-03		0.4006	0.4902	0.2958	0.9355		0.4648	0.3636	0.2174	0.7000		0.3994	0.4118	0.2500	0.8000
435	1.1018e-03		0.3983	0.5000	0.3239	0.9032		0.4959	0.3636	0.2174	0.7000		0.3947	0.4412	0.2917	0.8000
440	1.0467e-03		0.3964	0.5098	0.3380	0.9032		0.5041	0.3636	0.2609	0.6000		0.3981	0.4412	0.2917	0.8000
445	1.0467e-03		0.4176	0.4118	0.2535	0.7742		0.5666	0.3636	0.2174	0.7000		0.4039	0.4412	0.2917	0.8000
450	9.9440e-04		0.4064	0.4902	0.2817	0.9677		0.4751	0.3333	0.2174	0.6000		0.3805	0.4412	0.2917	0.8000
455	9.9440e-04		0.4257	0.4510	0.2817	0.8387		0.6873	0.3030	0.2609	0.4000		0.4456	0.5588	0.4583	0.8000
460	9.4468e-04		0.4078	0.4510	0.2958	0.8065		0.6190	0.3333	0.2174	0.6000		0.4536	0.4118	0.2500	0.8000
465	9.4468e-04		0.4124	0.4118	0.2394	0.8065		0.7105	0.3333	0.2609	0.5000		0.4973	0.4118	0.2500	0.8000
470	8.9745e-04		0.4052	0.4412	0.2676	0.8387		0.6090	0.3636	0.2609	0.6000		0.4215	0.4412	0.2917	0.8000
475	8.9745e-04		0.4031	0.4412	0.2676	0.8387		0.5653	0.3333	0.2609	0.5000		0.4027	0.4706	0.3333	0.8000
480	8.5258e-04		0.4030	0.4216	0.2676	0.7742		0.5475	0.3333	0.2609	0.5000		0.4084	0.4412	0.2917	0.8000
485	8.5258e-04		0.4128	0.4314	0.2535	0.8387		0.6593	0.3030	0.2609	0.4000		0.4395	0.4706	0.3333	0.8000
490	8.0995e-04		0.3978	0.4216	0.2394	0.8387		0.5835	0.3333	0.2609	0.5000		0.4168	0.4412	0.2917	0.8000
495	8.0995e-04		0.4133	0.4510	0.2817	0.8387		0.6320	0.3030	0.2609	0.4000		0.4411	0.5000	0.3750	0.8000
500	7.6945e-04		0.4045	0.4902	0.3521	0.8065		0.6199	0.3333	0.2609	0.5000		0.4352	0.4412	0.2917	0.8000
505	7.6945e-04		0.4030	0.4804	0.3099	0.8710		0.7132	0.3333	0.3043	0.4000		0.4798	0.4412	0.2917	0.8000
510	7.3098e-04		0.3945	0.5000	0.3239	0.9032		0.7011	0.3030	0.2609	0.4000		0.4561	0.4412	0.2917	0.8000
515	7.3098e-04		0.3943	0.4706	0.3521	0.7419		0.8308	0.3333	0.3043	0.4000		0.4962	0.4706	0.3333	0.8000
520	6.9443e-04		0.3902	0.4706	0.2817	0.9032		0.7516	0.3030	0.2609	0.4000		0.4720	0.4706	0.3333	0.8000
525	6.9443e-04		0.4154	0.4020	0.2535	0.7419		0.6128	0.3333	0.2609	0.5000		0.4028	0.5294	0.4167	0.8000
530	6.5971e-04		0.4242	0.4902	0.4085	0.6774		0.6589	0.2727	0.2174	0.4000		0.4014	0.5588	0.4583	0.8000
535	6.5971e-04		0.4109	0.4412	0.2676	0.8387		0.6777	0.3333	0.2609	0.5000		0.4305	0.5000	0.3750	0.8000
540	6.2672e-04		0.4021	0.4902	0.3380	0.8387		0.7024	0.3030	0.2609	0.4000		0.4303	0.5294	0.4167	0.8000
545	6.2672e-04		0.4142	0.4608	0.3099	0.8065		0.6787	0.3030	0.2609	0.4000		0.4393	0.5000	0.3750	0.8000
550	5.9539e-04		0.4094	0.4804	0.2958	0.9032		0.5770	0.3333	0.2609	0.5000		0.4153	0.4412	0.2917	0.8000
555	5.9539e-04		0.4183	0.4412	0.2817	0.8065		0.5493	0.3333	0.2609	0.5000		0.4029	0.5000	0.3750	0.8000
560	5.6562e-04		0.4075	0.4020	0.2394	0.7742		0.5129	0.3636	0.2609	0.6000		0.3930	0.5000	0.3750	0.8000
565	5.6562e-04		0.3986	0.4902	0.3099	0.9032		0.5079	0.3333	0.2609	0.5000		0.3908	0.5000	0.3750	0.8000
570	5.3734e-04		0.4096	0.4510	0.2817	0.8387		0.5232	0.3333	0.2609	0.5000		0.3968	0.5000	0.3750	0.8000
575	5.3734e-04		0.4189	0.3824	0.1972	0.8065		0.5092	0.3333	0.2609	0.5000		0.3957	0.5000	0.3750	0.8000
580	5.1047e-04		0.4133	0.4216	0.2254	0.8710		0.5691	0.3333	0.2609	0.5000		0.4188	0.4412	0.2917	0.8000
585	5.1047e-04		0.4221	0.4314	0.2676	0.8065		0.5696	0.3333	0.2609	0.5000		0.4129	0.4412	0.2917	0.8000
590	4.8495e-04		0.4186	0.4706	0.3380	0.7742		0.5999	0.3333	0.2609	0.5000		0.4233	0.4412	0.2917	0.8000
595	4.8495e-04		0.3898	0.4804	0.3239	0.8387		0.5535	0.3030	0.2174	0.5000		0.3838	0.5294	0.4167	0.8000
600	4.6070e-04		0.3911	0.4902	0.3239	0.8710		0.5660	0.3333	0.2609	0.5000		0.4159	0.4412	0.2917	0.8000
605	4.6070e-04		0.3902	0.4804	0.3099	0.8710		0.5447	0.3636	0.2609	0.6000		0.4047	0.4706	0.3333	0.8000
610	4.3766e-04		0.4011	0.5196	0.3521	0.9032		0.5942	0.3333	0.2609	0.5000		0.4226	0.5000	0.3750	0.8000
615	4.3766e-04		0.4069	0.4804	0.3380	0.8065		0.6116	0.3333	0.2609	0.5000		0.4063	0.5000	0.3750	0.8000
620	4.1578e-04		0.4315	0.3922	0.2676	0.6774		0.6014	0.3333	0.2609	0.5000		0.4107	0.5294	0.4167	0.8000
625	4.1578e-04		0.3977	0.4804	0.2958	0.9032		0.5227	0.3636	0.2609	0.6000		0.3938	0.5000	0.3750	0.8000
630	3.9499e-04		0.3997	0.5000	0.3662	0.8065		0.6363	0.3030	0.2609	0.4000		0.4071	0.5294	0.4167	0.8000
635	3.9499e-04		0.3988	0.4706	0.3099	0.8387		0.6177	0.3333	0.2609	0.5000		0.4128	0.5000	0.3750	0.8000
640	3.7524e-04		0.4062	0.4902	0.3099	0.9032		0.6403	0.3030	0.2609	0.4000		0.4120	0.5294	0.4167	0.8000
645	3.7524e-04		0.3895	0.4902	0.3662	0.7742		0.6423	0.3333	0.2609	0.5000		0.4303	0.5000	0.3750	0.8000
650	3.5648e-04		0.4218	0.5000	0.3521	0.8387		0.5928	0.3333	0.2609	0.5000		0.4061	0.5294	0.4167	0.8000
655	3.5648e-04		0.3975	0.5196	0.3944	0.8065		0.6679	0.3333	0.2609	0.5000		0.4315	0.5000	0.3750	0.8000
660	3.3866e-04		0.4046	0.4510	0.3099	0.7742		0.6304	0.3333	0.2609	0.5000		0.4227	0.5000	0.3750	0.8000
665	3.3866e-04		0.4098	0.5098	0.3803	0.8065		0.6077	0.3333	0.2609	0.5000		0.4185	0.4412	0.2917	0.8000
670	3.2172e-04		0.3959	0.5588	0.4507	0.8065		0.6302	0.3333	0.2609	0.5000		0.4266	0.5000	0.3750	0.8000
675	3.2172e-04		0.3912	0.5392	0.4225	0.8065		0.6165	0.3333	0.2609	0.5000		0.4331	0.4706	0.3333	0.8000
680	3.0564e-04		0.4090	0.4510	0.3239	0.7419		0.6172	0.3030	0.2609	0.4000		0.4333	0.5000	0.3750	0.8000
685	3.0564e-04		0.4141	0.4608	0.3662	0.6774		0.6893	0.3030	0.2609	0.4000		0.4527	0.5294	0.4167	0.8000
690	2.9035e-04		0.4133	0.5000	0.3803	0.7742		0.7753	0.2727	0.2609	0.3000		0.4751	0.5588	0.4583	0.8000
695	2.9035e-04		0.4231	0.4510	0.3380	0.7097		0.6881	0.3333	0.2609	0.5000		0.4421	0.5588	0.4583	0.8000
700	2.7584e-04		0.4047	0.4706	0.2958	0.8710		0.5732	0.3333	0.2609	0.5000		0.4140	0.5000	0.3750	0.8000
705	2.7584e-04		0.4056	0.5000	0.3521	0.8387		0.7474	0.3030	0.2609	0.4000		0.4610	0.5588	0.4583	0.8000
710	2.6205e-04		0.3878	0.5196	0.3521	0.9032		0.6544	0.3333	0.3043	0.4000		0.4509	0.5000	0.3750	0.8000
715	2.6205e-04		0.3956	0.5294	0.3944	0.8387		0.5883	0.3636	0.3043	0.5000		0.4182	0.4412	0.2917	0.8000
720	2.4894e-04		0.3990	0.4412	0.2676	0.8387		0.5956	0.3333	0.2609	0.5000		0.4043	0.5000	0.3750	0.8000
725	2.4894e-04		0.3843	0.4706	0.3380	0.7742		0.6296	0.3030	0.2174	0.5000		0.4044	0.5294	0.4167	0.8000
730	2.3650e-04		0.3921	0.5196	0.3662	0.8710		0.6254	0.3333	0.2609	0.5000		0.4175	0.5000	0.3750	0.8000
735	2.3650e-04		0.3890	0.4902	0.3521	0.8065		0.6186	0.3333	0.2609	0.5000		0.4166	0.5000	0.3750	0.8000
