Program ID of SkyWatcher Network training:2166

Program command: 
 ['TrainSkyWatcher.py', '/home/hxie1/temp_netParameters/OvarianCancer/SkyWatcher', '/home/hxie1/data/OvarianCancerCT/Extract_ps2_2_5/images_npy', '/home/hxie1/data/OvarianCancerCT/Extract_ps2_2_5/labels_npy', '/home/hxie1/data/OvarianCancerCT/patientResponseDict.json']

Major program changes: 
                      along deeper layer, increase filter number.
                      10 fold cross validation, 0 fold for test.
                      data partition with patient ID, instead of VOI.
                      in image3dResponseDataMgr, random Crop ROI in the fly.
                      erase normalization layers  in the fully connected layers.
                      Crop ROI around the mass center in each labeled slice. 
                      use reSampleForSameDistribution in training set, but keep original ditribution in the test set
                      First implement 1000 epochs in the segmentation path, and then freeze the encoder and decoder, only train the ResponseBranch.  
                      epoch < 1000, the loss is pure segmentation loss;
                      epoch >= 1000, the loss is pure response loss with reinitialized learning rate 1e-3.
                      add FC layer width = 490.
                      Add dropout at Fully connected layer with dropout rate of 30%.                                       
 
Discarded changes:                      
                      training response branch per 5 epoch after epoch 100, while continuing train the segmenation branch.
                      which means that before epoch 100, the accuray data is a mess.
                      

Experiment setting for Image3d ROI to response:
Input CT data: 29*140*140  3D CT raw image ROI with spacing size(5*2*2)
segmentation label: 23*127*127 with spacing size(5*2*2) segmentation label with value (0,1,2) which erases lymph node label

This is a multi-task learning. 

Predictive Model: 1,  first 3-layer dense conv block with channel size 128.
                  2,  and 3 dense conv DownBB blocks,  each of which includes a stride 2 conv and 3-layers dense conv block; 
                  3,  and 3 fully connected layers  changes the tensor into size 2*1;
                  4,  final a softmax for binary classification;
                  Total network learning parameters are 8 million.
                  Network architecture is referred at https://github.com/Hui-Xie/OvarianCancer/blob/master/SkyWatcherModel.py

response Loss Function:   focus loss  with weight [3.3, 1.4] for [0,1] class separately, as [0,1] uneven distribution.
segmentation loss function: focus loss  with weight [1.0416883685076772, 39.37007874015748, 68.39945280437757] for label (0, 1, 2)

Data:   training data has 113 patients, and valdiation data has 27 patients with training/test rate 80/20.
        We randomize all data, and then assign same distrubtion of treat reponse 0,1 into to training and test data set.
        

Training strategy:  50% probability of data are mixed up with beta distribution with alpha =0.4, to feed into network for training. 
                    No other data augmentation, and no dropout.  

                    Learning Scheduler:  Reduce learning rate on  plateau, and learning rate patience is 30 epochs.                                

            

Program starting Time: 2019-06-30 09:38:58.503608
Info: this is the 0th fold leave for test in the 10-fold cross-validation.

Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/SkyWatcher

Now program get 169 input files.
Infor: In all data of 169 files, respone 0 has 51 files,
	  and response 1 has 118 files, where positive response rate = 0.6982248520710059 in full data
Infor: Validation Set has 16 files,and Training Set has 153 files
Infor: Validataion set has 11 1's, and positive response rate = 0.6875
Infor: trainning set has 107 1's, and positive response rate = 0.6993464052287581
Infor: the drop_last data in the dataMgr may lead the number of validation set and training set less than above number.
Infor: program is in multi samples running model.
TrainTestData Input:  batchSize=12, depth=29, height=140, width=140

Info: the size of bottle neck in the net = (512, 1, 7, 7)

Info: program uses Mixup with alpha=0.4, and mixupProb = 0.5.
Network trains from scratch.
Network has total 21,948,883 parameters.
Infor: Segmentation Cross Entropy Weight: [1.0416883685076772, 39.37007874015748, 68.39945280437757] for label (0, 1, 2)
Info: program will use 4 GPUs.
Loss Functions List: FocalCELoss with weight of 1; 	FocalCELoss with weight of 1; 
when epoch < 1000, only train segmentation, which means response accuracy are meaningless at these epoch.
when epoch >= 1000, only training response branch, which means segmentation accuracy should keep unchange.
Hints: Test Dice_0 is the dice coeff for all non-zero labels
Hints: Test Dice_1 is for primary cancer(green), 	
 test Dice_2 is for metastasis(yellow), 	
 and test Dice_3 is for invaded lymph node(brown).
Hints: Test TPR_0 is the TPR for all non-zero labels
Hints: Test TPR_1 is for primary cancer(green), 	
 TPR_2 is for metastasis(yellow), 	
 and TPR_3 is for invaded lymph node(brown).

Dice is based on all 2D segmented slices in the volume from weak annotation, not real 3D dice.

Hints: Optimal_Result = Yes = 1,  Optimal_Result = No = 0 

Epoch	TrLoss	Dice0	Dice1	Dice2	TPR_0	TPR_1	TPR_2	Accura	TPR_r	TNR_r		TsLoss	Dice0	Dice1	Dice2	TPR_0	TPR_1	TPR_2	Accura	TPR_r	TNR_r
440	0.0582	0.322	0.452	0.250	0.917	0.894	0.889	0.4953	0.8879	0.1028		0.4187	0.324	0.432	0.244	0.844	0.749	0.878	0.6875	1.0000	0.0000
445	0.0623	0.321	0.439	0.256	0.921	0.904	0.881	0.4860	0.8972	0.0748		0.4138	0.386	0.472	0.282	0.927	0.797	0.875	0.6875	1.0000	0.0000
450	0.0610	0.325	0.448	0.256	0.951	0.949	0.918	0.4813	0.8879	0.0748		0.6542	0.382	0.428	0.266	0.821	0.680	0.754	0.6875	1.0000	0.0000
455	0.1005	0.324	0.425	0.240	0.897	0.858	0.825	0.4813	0.8879	0.0748		0.6117	0.309	0.472	0.223	0.942	0.888	0.827	0.6875	1.0000	0.0000
460	0.0545	0.319	0.495	0.245	0.925	0.940	0.891	0.4907	0.9159	0.0654		0.4509	0.379	0.467	0.264	0.931	0.822	0.725	0.7500	1.0000	0.2000
465	0.0543	0.333	0.449	0.268	0.914	0.900	0.886	0.5047	0.9439	0.0654		0.4356	0.375	0.442	0.301	0.809	0.742	0.698	0.6875	1.0000	0.0000
470	0.0556	0.321	0.447	0.250	0.930	0.892	0.906	0.4953	0.9346	0.0561		0.3815	0.366	0.440	0.281	0.882	0.815	0.888	0.7500	1.0000	0.2000
475	0.0552	0.335	0.469	0.258	0.920	0.912	0.881	0.5234	0.9907	0.0561		0.6929	0.333	0.379	0.236	0.835	0.663	0.759	0.6875	1.0000	0.0000
480	0.0491	0.331	0.466	0.261	0.950	0.928	0.930	0.4860	0.9252	0.0467		0.4315	0.363	0.441	0.271	0.851	0.788	0.798	0.6875	1.0000	0.0000
485	0.0600	0.317	0.465	0.245	0.938	0.919	0.889	0.5093	0.9626	0.0561		0.3644	0.366	0.504	0.277	0.884	0.828	0.811	0.7500	1.0000	0.2000
490	0.0604	0.336	0.459	0.262	0.945	0.915	0.913	0.5467	0.9533	0.1402		0.2173	0.330	0.411	0.226	0.870	0.791	0.854	0.6875	1.0000	0.0000
495	0.0480	0.335	0.471	0.254	0.930	0.955	0.888	0.4860	0.9439	0.0280		0.5060	0.376	0.444	0.270	0.856	0.759	0.833	0.6875	1.0000	0.0000
500	0.0494	0.349	0.482	0.260	0.938	0.926	0.915	0.5047	0.9439	0.0654		0.3245	0.382	0.460	0.278	0.830	0.727	0.841	0.6875	1.0000	0.0000
505	0.0600	0.333	0.431	0.277	0.913	0.917	0.861	0.5140	0.9159	0.1121		0.3561	0.376	0.462	0.322	0.888	0.833	0.922	0.6875	1.0000	0.0000
510	0.0545	0.338	0.438	0.293	0.920	0.912	0.898	0.5280	0.9720	0.0841		0.5653	0.383	0.396	0.346	0.877	0.730	0.733	0.6875	1.0000	0.0000
515	0.0552	0.346	0.466	0.267	0.934	0.922	0.890	0.4766	0.9159	0.0374		0.3878	0.369	0.462	0.259	0.853	0.817	0.791	0.6875	1.0000	0.0000
520	0.0497	0.356	0.468	0.282	0.947	0.955	0.887	0.4907	0.9065	0.0748		0.6299	0.377	0.409	0.282	0.797	0.756	0.632	0.6875	1.0000	0.0000
525	0.0453	0.360	0.505	0.273	0.936	0.959	0.902	0.4860	0.8785	0.0935		0.3593	0.387	0.484	0.242	0.891	0.845	0.677	0.6875	1.0000	0.0000
530	0.0534	0.313	0.434	0.248	0.948	0.940	0.902	0.5187	0.9252	0.1121		0.3513	0.383	0.474	0.263	0.888	0.778	0.853	0.6875	1.0000	0.0000
535	0.0447	0.363	0.490	0.285	0.933	0.927	0.896	0.5187	0.9533	0.0841		0.4264	0.394	0.516	0.275	0.803	0.745	0.691	0.6875	1.0000	0.0000
540	0.0497	0.348	0.454	0.288	0.937	0.919	0.915	0.4579	0.8224	0.0935		0.3593	0.370	0.503	0.210	0.932	0.739	0.766	0.6875	1.0000	0.0000
545	0.0489	0.336	0.448	0.269	0.938	0.942	0.880	0.5187	0.9159	0.1215		0.2622	0.420	0.548	0.284	0.870	0.824	0.863	0.7500	1.0000	0.2000
550	0.0444	0.349	0.476	0.270	0.937	0.939	0.905	0.4673	0.8692	0.0654		0.3806	0.394	0.513	0.286	0.881	0.794	0.851	0.6875	1.0000	0.0000
555	0.0566	0.331	0.455	0.262	0.893	0.921	0.858	0.4533	0.8131	0.0935		0.2327	0.396	0.483	0.300	0.830	0.809	0.828	0.6875	1.0000	0.0000
560	0.0557	0.338	0.465	0.265	0.952	0.936	0.912	0.5000	0.9159	0.0841		0.5963	0.375	0.405	0.266	0.840	0.630	0.756	0.6875	1.0000	0.0000
565	0.0610	0.340	0.454	0.270	0.933	0.913	0.890	0.5140	0.9065	0.1215		0.2136	0.327	0.492	0.230	0.816	0.829	0.724	0.7500	1.0000	0.2000
570	0.0477	0.360	0.501	0.275	0.932	0.922	0.906	0.5140	0.9439	0.0841		0.3479	0.386	0.494	0.252	0.882	0.858	0.822	0.6875	1.0000	0.0000
575	0.0552	0.345	0.474	0.286	0.949	0.941	0.929	0.5187	0.9439	0.0935		0.4280	0.423	0.467	0.327	0.834	0.765	0.746	0.6875	1.0000	0.0000
580	0.0465	0.361	0.494	0.288	0.923	0.931	0.891	0.5047	0.9346	0.0748		0.4063	0.411	0.430	0.309	0.809	0.730	0.703	0.7500	1.0000	0.2000
585	0.0856	0.326	0.417	0.270	0.927	0.897	0.892	0.5187	0.9252	0.1121		0.4416	0.325	0.389	0.263	0.918	0.843	0.767	0.6875	1.0000	0.0000
590	0.0464	0.337	0.479	0.260	0.938	0.922	0.905	0.5047	0.9346	0.0748		0.3424	0.405	0.500	0.307	0.886	0.846	0.812	0.6875	1.0000	0.0000
595	0.0503	0.345	0.445	0.276	0.930	0.924	0.891	0.5000	0.8879	0.1121		0.3320	0.450	0.571	0.308	0.885	0.961	0.829	0.6875	1.0000	0.0000
600	0.0456	0.356	0.492	0.282	0.947	0.932	0.926	0.4907	0.9065	0.0748		0.3970	0.410	0.464	0.327	0.901	0.808	0.753	0.6875	1.0000	0.0000
605	0.0458	0.364	0.506	0.276	0.951	0.965	0.908	0.5000	0.9252	0.0748		0.4489	0.355	0.419	0.241	0.841	0.719	0.740	0.6875	1.0000	0.0000
610	0.0476	0.358	0.513	0.283	0.922	0.950	0.896	0.5000	0.8879	0.1121		0.4036	0.356	0.443	0.333	0.868	0.821	0.894	0.6875	1.0000	0.0000
615	0.0411	0.389	0.495	0.317	0.952	0.937	0.927	0.4766	0.8972	0.0561		0.3886	0.436	0.508	0.389	0.851	0.765	0.796	0.6875	1.0000	0.0000
620	0.0418	0.351	0.443	0.294	0.942	0.894	0.934	0.4860	0.9159	0.0561		0.4567	0.389	0.514	0.300	0.897	0.780	0.882	0.6875	1.0000	0.0000
625	0.0425	0.362	0.499	0.276	0.953	0.932	0.915	0.5047	0.9065	0.1028		0.3932	0.376	0.546	0.277	0.758	0.830	0.659	0.6875	1.0000	0.0000
630	0.0476	0.361	0.507	0.289	0.933	0.946	0.908	0.4673	0.8505	0.0841		0.3457	0.367	0.448	0.251	0.849	0.823	0.828	0.6875	1.0000	0.0000
635	0.0421	0.375	0.493	0.298	0.946	0.967	0.905	0.5187	0.9533	0.0841		0.3676	0.390	0.428	0.300	0.840	0.701	0.781	0.6875	1.0000	0.0000
640	0.0403	0.358	0.486	0.288	0.952	0.951	0.938	0.4673	0.8879	0.0467		0.4309	0.373	0.457	0.272	0.892	0.824	0.836	0.6875	1.0000	0.0000
645	0.0438	0.372	0.495	0.286	0.947	0.942	0.921	0.4953	0.9439	0.0467		0.2973	0.409	0.486	0.256	0.907	0.791	0.894	0.6875	1.0000	0.0000
650	0.0445	0.352	0.468	0.271	0.946	0.946	0.913	0.5093	0.8972	0.1215		0.4282	0.349	0.417	0.220	0.862	0.664	0.858	0.6875	1.0000	0.0000
655	0.0449	0.362	0.495	0.297	0.956	0.957	0.926	0.5234	0.9252	0.1215		0.3876	0.353	0.399	0.292	0.870	0.748	0.817	0.6875	1.0000	0.0000
660	0.0399	0.377	0.509	0.304	0.945	0.963	0.923	0.4766	0.8972	0.0561		0.4633	0.426	0.467	0.334	0.821	0.779	0.669	0.6875	1.0000	0.0000
665	0.0480	0.351	0.472	0.282	0.929	0.928	0.906	0.5093	0.9065	0.1121		0.4440	0.435	0.509	0.331	0.864	0.737	0.799	0.7500	1.0000	0.2000
670	0.0385	0.373	0.501	0.307	0.944	0.942	0.920	0.4626	0.8598	0.0654		0.3087	0.394	0.430	0.333	0.765	0.687	0.690	0.6875	1.0000	0.0000
675	0.0404	0.372	0.495	0.299	0.953	0.962	0.916	0.5000	0.8692	0.1308		0.4021	0.334	0.520	0.227	0.813	0.752	0.759	0.6875	1.0000	0.0000
680	0.0441	0.358	0.490	0.299	0.965	0.935	0.967	0.4860	0.8505	0.1215		0.4337	0.386	0.464	0.303	0.851	0.713	0.847	0.6250	0.9091	0.0000
685	0.0395	0.401	0.530	0.326	0.943	0.949	0.921	0.5047	0.8598	0.1495		0.3557	0.358	0.411	0.264	0.696	0.601	0.643	0.6875	1.0000	0.0000
690	0.0481	0.348	0.464	0.289	0.929	0.927	0.895	0.5327	0.9439	0.1215		0.5241	0.397	0.409	0.320	0.761	0.663	0.642	0.6875	1.0000	0.0000
695	0.0431	0.381	0.504	0.307	0.949	0.924	0.916	0.4907	0.9346	0.0467		0.2671	0.385	0.415	0.283	0.878	0.777	0.760	0.7500	1.0000	0.2000
700	0.0398	0.387	0.502	0.306	0.940	0.934	0.919	0.5000	0.9252	0.0748		0.4237	0.395	0.424	0.265	0.772	0.622	0.814	0.7500	1.0000	0.2000
705	0.0427	0.375	0.478	0.311	0.953	0.929	0.943	0.4907	0.8972	0.0841		0.5978	0.392	0.442	0.271	0.915	0.766	0.748	0.6875	1.0000	0.0000
710	0.0420	0.378	0.512	0.306	0.949	0.927	0.935	0.5047	0.9252	0.0841		0.3530	0.335	0.529	0.256	0.832	0.736	0.693	0.6875	1.0000	0.0000
715	0.0412	0.354	0.487	0.282	0.956	0.951	0.938	0.5000	0.8879	0.1121		0.5535	0.438	0.439	0.308	0.893	0.718	0.720	0.6875	1.0000	0.0000
720	0.0462	0.365	0.482	0.292	0.961	0.940	0.933	0.4907	0.8692	0.1121		0.3278	0.378	0.422	0.306	0.800	0.581	0.799	0.6875	1.0000	0.0000
725	0.0399	0.382	0.503	0.306	0.950	0.947	0.926	0.4907	0.8972	0.0841		0.3795	0.377	0.478	0.246	0.853	0.712	0.710	0.6250	0.9091	0.0000
730	0.0372	0.386	0.518	0.298	0.950	0.957	0.936	0.5047	0.9159	0.0935		0.4606	0.403	0.423	0.319	0.727	0.608	0.657	0.6875	1.0000	0.0000
735	0.0391	0.388	0.512	0.315	0.954	0.951	0.919	0.4953	0.9159	0.0748		0.3904	0.373	0.510	0.258	0.791	0.754	0.823	0.7500	1.0000	0.2000
740	0.0345	0.403	0.518	0.335	0.950	0.948	0.929	0.5047	0.8972	0.1121		0.4457	0.390	0.463	0.259	0.801	0.667	0.695	0.6875	1.0000	0.0000
745	0.0414	0.366	0.447	0.305	0.952	0.927	0.926	0.4953	0.9065	0.0841		0.3635	0.325	0.462	0.247	0.915	0.826	0.851	0.6875	1.0000	0.0000
750	0.0356	0.397	0.521	0.322	0.954	0.943	0.938	0.4720	0.8692	0.0748		0.9143	0.407	0.471	0.246	0.840	0.686	0.729	0.7500	1.0000	0.2000
755	0.0375	0.380	0.488	0.310	0.951	0.921	0.945	0.5234	0.9439	0.1028		0.2558	0.401	0.495	0.247	0.914	0.912	0.773	0.6875	1.0000	0.0000
760	0.0417	0.391	0.523	0.306	0.951	0.950	0.910	0.5280	0.9626	0.0935		0.4068	0.402	0.540	0.237	0.878	0.768	0.781	0.6875	1.0000	0.0000
765	0.0376	0.388	0.475	0.325	0.976	0.954	0.953	0.4860	0.8972	0.0748		0.4267	0.423	0.556	0.375	0.827	0.780	0.835	0.7500	1.0000	0.2000
770	0.0357	0.404	0.506	0.334	0.955	0.929	0.937	0.4907	0.8879	0.0935		0.4779	0.417	0.489	0.224	0.833	0.782	0.680	0.7500	1.0000	0.2000
775	0.0361	0.396	0.508	0.326	0.956	0.959	0.937	0.4953	0.8598	0.1308		0.3503	0.405	0.478	0.313	0.791	0.793	0.685	0.6875	1.0000	0.0000
780	0.0362	0.384	0.473	0.316	0.953	0.951	0.927	0.4673	0.8692	0.0654		0.4644	0.374	0.434	0.315	0.839	0.734	0.810	0.6875	1.0000	0.0000
785	0.0353	0.422	0.525	0.340	0.960	0.923	0.937	0.4953	0.9065	0.0841		0.3247	0.409	0.470	0.310	0.881	0.778	0.824	0.6875	1.0000	0.0000
790	0.0353	0.392	0.522	0.314	0.958	0.961	0.936	0.5140	0.9159	0.1121		0.3208	0.428	0.565	0.272	0.890	0.818	0.803	0.6875	1.0000	0.0000
795	0.0384	0.395	0.524	0.315	0.949	0.971	0.910	0.4953	0.9159	0.0748		0.6484	0.371	0.503	0.227	0.793	0.802	0.608	0.7500	1.0000	0.2000
800	0.0363	0.399	0.508	0.317	0.961	0.948	0.925	0.5093	0.9252	0.0935		0.4935	0.411	0.483	0.342	0.698	0.601	0.675	0.6875	1.0000	0.0000
805	0.0342	0.397	0.523	0.310	0.955	0.973	0.925	0.5327	0.9346	0.1308		0.4856	0.365	0.384	0.306	0.824	0.729	0.760	0.7500	1.0000	0.2000
810	0.0363	0.406	0.492	0.335	0.951	0.946	0.924	0.5093	0.9252	0.0935		0.6064	0.379	0.392	0.287	0.786	0.651	0.647	0.7500	1.0000	0.2000
815	0.0343	0.406	0.548	0.319	0.945	0.949	0.924	0.5140	0.9252	0.1028		0.4322	0.458	0.547	0.340	0.875	0.837	0.760	0.6875	1.0000	0.0000
820	0.0376	0.389	0.513	0.319	0.963	0.955	0.946	0.5093	0.9159	0.1028		0.3489	0.404	0.439	0.361	0.803	0.691	0.853	0.7500	1.0000	0.2000
825	0.0364	0.400	0.521	0.317	0.962	0.946	0.925	0.4907	0.9252	0.0561		0.5531	0.375	0.394	0.273	0.726	0.531	0.803	0.6875	1.0000	0.0000
830	0.0321	0.403	0.493	0.328	0.968	0.951	0.951	0.5093	0.9346	0.0841		0.8471	0.355	0.532	0.291	0.731	0.801	0.618	0.7500	1.0000	0.2000
835	0.0352	0.419	0.520	0.335	0.948	0.938	0.907	0.5187	0.9252	0.1121		0.3271	0.405	0.488	0.325	0.775	0.675	0.718	0.6875	1.0000	0.0000
840	0.0345	0.395	0.515	0.322	0.963	0.941	0.960	0.5140	0.9065	0.1215		0.4026	0.400	0.467	0.323	0.710	0.714	0.626	0.6875	1.0000	0.0000
845	0.0348	0.419	0.536	0.337	0.954	0.951	0.934	0.5047	0.8879	0.1215		0.4597	0.404	0.541	0.240	0.795	0.753	0.518	0.7500	1.0000	0.2000
850	0.0323	0.408	0.514	0.336	0.966	0.956	0.953	0.5140	0.9346	0.0935		0.3066	0.415	0.572	0.246	0.819	0.838	0.711	0.7500	1.0000	0.2000
855	0.0356	0.393	0.466	0.334	0.971	0.927	0.966	0.5047	0.8972	0.1121		0.4722	0.428	0.485	0.341	0.762	0.689	0.765	0.6875	1.0000	0.0000
860	0.0349	0.402	0.498	0.333	0.963	0.940	0.945	0.4813	0.9346	0.0280		0.6751	0.391	0.448	0.293	0.855	0.740	0.788	0.7500	1.0000	0.2000
865	0.0364	0.407	0.556	0.311	0.965	0.969	0.935	0.4813	0.9159	0.0467		0.5643	0.429	0.388	0.302	0.869	0.627	0.766	0.7500	1.0000	0.2000
870	0.0384	0.391	0.472	0.316	0.962	0.956	0.923	0.5187	0.9159	0.1215		0.4213	0.372	0.417	0.265	0.799	0.634	0.891	0.6875	1.0000	0.0000
875	0.0352	0.404	0.532	0.323	0.950	0.951	0.915	0.5234	0.9439	0.1028		0.4398	0.431	0.467	0.306	0.841	0.688	0.760	0.7500	1.0000	0.2000
880	0.0344	0.405	0.534	0.332	0.938	0.967	0.905	0.5000	0.9065	0.0935		0.4331	0.425	0.532	0.263	0.858	0.827	0.823	0.6875	1.0000	0.0000
885	0.0369	0.401	0.502	0.329	0.955	0.927	0.943	0.4953	0.9252	0.0654		0.4300	0.411	0.461	0.302	0.881	0.763	0.817	0.6875	1.0000	0.0000
890	0.0335	0.413	0.514	0.354	0.962	0.967	0.947	0.4720	0.8785	0.0654		0.3879	0.438	0.495	0.318	0.852	0.743	0.797	0.6875	1.0000	0.0000
895	0.0343	0.396	0.511	0.327	0.966	0.964	0.956	0.4813	0.8972	0.0654		0.4721	0.353	0.429	0.278	0.734	0.733	0.665	0.6875	1.0000	0.0000
900	0.0546	0.386	0.495	0.316	0.971	0.941	0.955	0.5000	0.9065	0.0935		0.2713	0.390	0.529	0.255	0.842	0.752	0.835	0.6875	1.0000	0.0000
905	0.0379	0.402	0.507	0.334	0.971	0.958	0.963	0.4673	0.8598	0.0748		0.3338	0.377	0.486	0.253	0.872	0.818	0.807	0.6875	1.0000	0.0000
910	0.0312	0.416	0.533	0.341	0.951	0.970	0.933	0.4953	0.8972	0.0935		0.3645	0.438	0.465	0.307	0.791	0.668	0.774	0.6875	1.0000	0.0000
915	0.0310	0.407	0.492	0.350	0.972	0.973	0.962	0.4953	0.9252	0.0654		0.5073	0.405	0.454	0.285	0.795	0.719	0.721	0.6875	1.0000	0.0000
920	0.0316	0.415	0.502	0.365	0.970	0.973	0.955	0.4673	0.8785	0.0561		0.2660	0.410	0.495	0.294	0.820	0.729	0.883	0.7500	1.0000	0.2000
925	0.0295	0.420	0.532	0.358	0.961	0.958	0.948	0.4813	0.8972	0.0654		0.3127	0.422	0.492	0.302	0.805	0.703	0.737	0.6875	1.0000	0.0000
930	0.0401	0.413	0.491	0.342	0.956	0.921	0.930	0.4860	0.9065	0.0654		0.6418	0.398	0.471	0.241	0.807	0.736	0.530	0.6875	1.0000	0.0000
935	0.0322	0.425	0.522	0.354	0.959	0.931	0.940	0.5047	0.8692	0.1402		0.3846	0.381	0.451	0.309	0.765	0.685	0.719	0.6875	1.0000	0.0000
940	0.0312	0.416	0.519	0.349	0.966	0.960	0.939	0.5374	0.9813	0.0935		0.3779	0.432	0.466	0.423	0.770	0.717	0.801	0.6875	1.0000	0.0000
945	0.0334	0.415	0.539	0.323	0.960	0.974	0.932	0.4626	0.8598	0.0654		0.6380	0.440	0.574	0.257	0.853	0.806	0.622	0.7500	1.0000	0.2000
950	0.0303	0.424	0.545	0.346	0.955	0.960	0.932	0.4907	0.8505	0.1308		0.3823	0.381	0.465	0.286	0.836	0.796	0.692	0.6875	1.0000	0.0000
955	0.0320	0.420	0.533	0.343	0.956	0.958	0.940	0.4813	0.8879	0.0748		0.5879	0.402	0.445	0.295	0.764	0.674	0.698	0.6250	0.9091	0.0000
960	0.0378	0.396	0.517	0.319	0.959	0.961	0.931	0.5000	0.9346	0.0654		0.2692	0.423	0.538	0.287	0.901	0.774	0.836	0.7500	1.0000	0.2000
965	0.0294	0.426	0.528	0.364	0.959	0.934	0.941	0.5000	0.9065	0.0935		0.6977	0.401	0.547	0.302	0.723	0.728	0.566	0.6875	1.0000	0.0000
970	0.0291	0.437	0.579	0.343	0.966	0.949	0.952	0.4907	0.9252	0.0561		0.4203	0.451	0.542	0.286	0.790	0.780	0.608	0.7500	1.0000	0.2000
975	0.0323	0.422	0.534	0.341	0.973	0.957	0.963	0.5093	0.9252	0.0935		0.5291	0.440	0.541	0.319	0.728	0.793	0.520	0.7500	1.0000	0.2000
980	0.0309	0.423	0.532	0.349	0.953	0.961	0.938	0.4953	0.8598	0.1308		0.6444	0.424	0.491	0.274	0.775	0.719	0.628	0.6875	1.0000	0.0000
985	0.0307	0.427	0.556	0.336	0.959	0.968	0.937	0.5000	0.8972	0.1028		0.4753	0.386	0.530	0.210	0.774	0.694	0.693	0.6875	1.0000	0.0000
990	0.0309	0.410	0.525	0.339	0.970	0.965	0.957	0.4766	0.8879	0.0654		0.4313	0.432	0.519	0.332	0.855	0.777	0.686	0.6875	1.0000	0.0000
995	0.0313	0.423	0.558	0.335	0.974	0.964	0.950	0.4907	0.9346	0.0467		0.7467	0.445	0.449	0.350	0.801	0.612	0.756	0.6875	1.0000	0.0000
1000	0.3570	0.421	0.537	0.337	0.971	0.976	0.953	0.5607	0.5701	0.5514		0.8066	0.397	0.472	0.262	0.778	0.780	0.661	0.7500	1.0000	0.2000
1005	0.1858	0.425	0.538	0.343	0.970	0.955	0.961	0.5654	0.5140	0.6168		0.4382	0.394	0.517	0.291	0.778	0.775	0.702	0.7500	1.0000	0.2000
1010	0.1628	0.418	0.541	0.340	0.965	0.950	0.941	0.6589	0.6168	0.7009		0.6092	0.408	0.510	0.238	0.774	0.803	0.614	0.6250	0.8182	0.2000
1015	0.1521	0.423	0.577	0.339	0.963	0.971	0.955	0.6542	0.6542	0.6542		0.6281	0.401	0.508	0.264	0.771	0.718	0.664	0.6250	0.8182	0.2000
1020	0.1495	0.418	0.539	0.333	0.963	0.941	0.962	0.6215	0.5888	0.6542		0.4582	0.435	0.495	0.268	0.777	0.735	0.594	0.5000	0.5455	0.4000
1025	0.1420	0.418	0.553	0.329	0.966	0.976	0.949	0.7056	0.7383	0.6729		0.4754	0.366	0.397	0.285	0.765	0.637	0.702	0.5000	0.6364	0.2000
1030	0.1377	0.415	0.541	0.334	0.971	0.969	0.952	0.7103	0.7196	0.7009		0.5953	0.427	0.556	0.324	0.774	0.750	0.708	0.4375	0.5455	0.2000
1035	0.1216	0.417	0.538	0.339	0.971	0.953	0.960	0.7757	0.7850	0.7664		0.4892	0.418	0.469	0.323	0.732	0.635	0.641	0.5625	0.6364	0.4000
1040	0.1363	0.412	0.523	0.345	0.970	0.950	0.969	0.7196	0.7290	0.7103		0.6038	0.447	0.488	0.342	0.743	0.659	0.660	0.5625	0.6364	0.4000
1045	0.1146	0.434	0.564	0.337	0.971	0.954	0.957	0.7804	0.8131	0.7477		0.6007	0.370	0.449	0.252	0.824	0.750	0.746	0.4375	0.3636	0.6000
1050	0.1110	0.425	0.588	0.339	0.973	0.974	0.969	0.7944	0.7850	0.8037		0.4224	0.407	0.477	0.310	0.714	0.665	0.701	0.6875	0.9091	0.2000
1055	0.1089	0.414	0.535	0.341	0.972	0.962	0.963	0.7991	0.7944	0.8037		0.4733	0.448	0.502	0.325	0.742	0.680	0.586	0.7500	1.0000	0.2000
1060	0.1251	0.428	0.559	0.335	0.961	0.973	0.931	0.8037	0.8037	0.8037		0.4422	0.377	0.554	0.261	0.822	0.798	0.735	0.6875	0.8182	0.4000
1065	0.1106	0.417	0.548	0.344	0.970	0.976	0.959	0.8084	0.8318	0.7850		0.5709	0.432	0.426	0.300	0.776	0.644	0.731	0.6250	0.8182	0.2000
1070	0.0875	0.427	0.548	0.336	0.967	0.946	0.970	0.8692	0.8692	0.8692		0.3689	0.441	0.578	0.315	0.756	0.761	0.653	0.6250	0.7273	0.4000
1075	0.1190	0.427	0.582	0.334	0.954	0.942	0.944	0.7804	0.7757	0.7850		0.6597	0.413	0.491	0.238	0.750	0.692	0.637	0.5000	0.6364	0.2000
1080	0.1100	0.417	0.543	0.335	0.981	0.960	0.967	0.7757	0.7850	0.7664		0.8649	0.434	0.571	0.279	0.732	0.745	0.566	0.6250	0.8182	0.2000
1085	0.1094	0.422	0.540	0.327	0.971	0.961	0.959	0.8131	0.8411	0.7850		0.5363	0.397	0.446	0.284	0.723	0.670	0.646	0.5625	0.6364	0.4000
1090	0.0974	0.433	0.565	0.338	0.962	0.932	0.951	0.8505	0.8411	0.8598		0.5915	0.434	0.493	0.301	0.703	0.636	0.608	0.4375	0.6364	0.0000
